term,unit,lname,fname,role,ranking,course
sp2017,"MATHEMATICS",TSERUNYAN,A,Instructor,Excellent,540
sp2017,"MATHEMATICS",TYSON,J,Instructor,Excellent,286
sp2017,"MATHEMATICS",TZIRAKIS,N,Instructor,Excellent,416
sp2017,"MATHEMATICS",UYANIK,C,TA,Excellent,124
sp2017,"MATHEMATICS",WALSBERG,E,Instructor,Excellent,347
sp2017,"MATHEMATICS",WEN,J,TA,Excellent,241
sp2017,"MATHEMATICS",WESTER,S,TA,Excellent,220
sp2017,"MATHEMATICS",WRIGHT,B,TA,Excellent,231
sp2017,"MATHEMATICS",XIAO,M,Instructor,Excellent,347
sp2017,"MATHEMATICS",YONG,A,Instructor,Excellent,347
sp2017,"MATHEMATICS",ZHANG,N,TA,Excellent,241
sp2017,"MATHEMATICS",ZHANG,X,Instructor,Excellent,402
sp2017,"MBA",BUCHELI,M,Instructor,Excellent,503
sp2017,"MBA",BUCHELI,M,Instructor,Excellent,505
sp2017,"MBA",ECHAMBADI,R,Instructor,Outstanding,505
sp2017,"MBA",KAHN,C,Instructor,Excellent,505
sp2017,"MBA",LIM,M,Instructor,Outstanding,505
sp2017,"MBA",LOEWENSTEIN,J,Instructor,Outstanding,505
sp2017,"MECHANICAL ENGINEERING",ANGATKINA,O,TA,Excellent,340
sp2017,"MECHANICAL ENGINEERING",ANNEVELINK,E,TA,Excellent,330
sp2017,"MECHANICAL ENGINEERING",BALASUBRAMANIA,P,TA,Excellent,320
sp2017,"MECHANICAL ENGINEERING",BARNA,S,TA,Excellent,270
sp2017,"MECHANICAL ENGINEERING",BASTANIPOUR,M,TA,Outstanding,170
sp2017,"MECHANICAL ENGINEERING",BLANCO,A,TA,Outstanding,360
sp2017,"MECHANICAL ENGINEERING",BREWSTER,Q,Instructor,Excellent,410
sp2017,"MECHANICAL ENGINEERING",DIBAEINIA,P,TA,Excellent,270
sp2017,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,371
sp2017,"MECHANICAL ENGINEERING",DOWNING,S,Instructor,Excellent,431
sp2017,"MECHANICAL ENGINEERING",DUNN,A,Instructor,Excellent,472
sp2017,"MECHANICAL ENGINEERING",FERNANDES,A,TA,Outstanding,270
sp2017,"MECHANICAL ENGINEERING",GAO,S,TA,Excellent,503
sp2017,"MECHANICAL ENGINEERING",GAZZOLA,M,Instructor,Excellent,310
sp2017,"MECHANICAL ENGINEERING",GLUMAC,N,Instructor,Excellent,404
sp2017,"MECHANICAL ENGINEERING",GUNAY,A,TA,Outstanding,320
sp2017,"MECHANICAL ENGINEERING",JASSIM,E,Instructor,Excellent,400
sp2017,"MECHANICAL ENGINEERING",JOY,M,TA,Outstanding,320
sp2017,"MECHANICAL ENGINEERING",KHAN,M,TA,Outstanding,371
sp2017,"MECHANICAL ENGINEERING",KOCH,J,TA,Outstanding,320
sp2017,"MECHANICAL ENGINEERING",KOH,Y,TA,Excellent,371
sp2017,"MECHANICAL ENGINEERING",KOTHARI,K,TA,Outstanding,330
sp2017,"MECHANICAL ENGINEERING",KULKURNI,D,TA,Outstanding,330
sp2017,"MECHANICAL ENGINEERING",LAVIERS,A,Instructor,Outstanding,598
sp2017,"MECHANICAL ENGINEERING",LEE,C,Instructor,Excellent,503
sp2017,"MECHANICAL ENGINEERING",LEEM,J,TA,Outstanding,310
sp2017,"MECHANICAL ENGINEERING",LI,R,TA,Outstanding,270
sp2017,"MECHANICAL ENGINEERING",LI,Y,TA,Outstanding,340
sp2017,"MECHANICAL ENGINEERING",LINDEMAN,C,TA,Excellent,470
sp2017,"MECHANICAL ENGINEERING",LIU,S,TA,Outstanding,320
sp2017,"MECHANICAL ENGINEERING",MEHTA,P,Instructor,Excellent,540
sp2017,"MECHANICAL ENGINEERING",MILJKOVIC,N,Instructor,Excellent,320
sp2017,"MECHANICAL ENGINEERING",MOGHADDAM,A,TA,Excellent,360
sp2017,"MECHANICAL ENGINEERING",MOHAMMED,A,TA,Excellent,330
sp2017,"MECHANICAL ENGINEERING",MUCKATIRA,S,TA,Outstanding,270
sp2017,"MECHANICAL ENGINEERING",NAM,S,Instructor,Excellent,330
sp2017,"MECHANICAL ENGINEERING",NIMMAGADDA,C,TA,Excellent,310
sp2017,"MECHANICAL ENGINEERING",PETTERSON,A,TA,Outstanding,460
sp2017,"MECHANICAL ENGINEERING",PHILPOTT,M,Instructor,Outstanding,470
sp2017,"MECHANICAL ENGINEERING",RAJAGOPAL,M,TA,Outstanding,320
sp2017,"MECHANICAL ENGINEERING",RAVI,S,TA,Excellent,330
sp2017,"MECHANICAL ENGINEERING",SABET,F,TA,Outstanding,270
sp2017,"MECHANICAL ENGINEERING",SINHA,S,Instructor,Excellent,320
sp2017,"MECHANICAL ENGINEERING",SMITH,C,TA,Excellent,470
sp2017,"MECHANICAL ENGINEERING",SMITH,K,Instructor,Excellent,520
sp2017,"MECHANICAL ENGINEERING",SOCIE,D,Instructor,Excellent,370
sp2017,"MECHANICAL ENGINEERING",SOHN,M,Instructor,Excellent,471
sp2017,"MECHANICAL ENGINEERING",SONG,S,TA,Outstanding,170
sp2017,"MECHANICAL ENGINEERING",SPEIDEL,N,TA,Excellent,470
sp2017,"MECHANICAL ENGINEERING",TAWFICK,S,Instructor,Excellent,370
sp2017,"MECHANICAL ENGINEERING",THOMPSON,N,TA,Excellent,470
sp2017,"MECHANICAL ENGINEERING",TOUSSAINT,K,Instructor,Excellent,340
sp2017,"MEDIA STUDIES",AHN,S,Instructor,Excellent,101
sp2017,"MEDIA STUDIES",CRAFT,S,Instructor,Excellent,572
sp2017,"MEDIA STUDIES",KNIPP,J,Instructor,Excellent,262
sp2017,"MEDIA STUDIES",KNIPP,J,Instructor,Excellent,295
sp2017,"MEDIA STUDIES",KRISTENSEN,M,TA,Excellent,101
sp2017,"MEDIA STUDIES",MCSWAIN,M,TA,Excellent,100
sp2017,"MEDIA STUDIES",ROBINSON,J,TA,Excellent,101
sp2017,"MEDIA STUDIES",ROSENSTEIN,J,Instructor,Excellent,380
sp2017,"MEDIA STUDIES",TURNOCK,J,Instructor,Excellent,496
sp2017,"MEDIA STUDIES",YANG,C,Instructor,Excellent,101
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",ADIL,M,TA,Outstanding,252
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",BROOKE,C,Instructor,Excellent,493
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",BROOKS,A,TA,Excellent,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",CAMPBELL,D,TA,Excellent,432
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",CANGELLARIS,O,TA,Excellent,250
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",CHEN,H,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",CHEN,J,Instructor,Excellent,480
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",CHEN,L,Instructor,Excellent,297
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",CHU,J,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",COURTNEY,C,TA,Outstanding,301
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",GARCIA,Y,TA,Outstanding,101
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",GE,W,TA,Excellent,101
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",GHOLAMALAMDARI,O,TA,Excellent,252
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",GHOLAMALAMDARI,O,TA,Excellent,299
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",HAO,Q,TA,Excellent,101
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",HESS,N,TA,Excellent,199
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",HURST,L,TA,Outstanding,354
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",IRVING,S,TA,Outstanding,247
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",JAIN,A,TA,Excellent,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",JAMES,N,TA,Excellent,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",KALAFATIS,M,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",KEHL-FIE,T,Instructor,Excellent,585
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",KIM,H,TA,Excellent,251
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",KING,A,TA,Excellent,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",KNIGHT,L,TA,Excellent,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",KWAST,K,Instructor,Outstanding,396
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",LI,X,Instructor,Excellent,529
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",LIAO,R,TA,Excellent,251
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",LIEU,D,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",LIN,Y,TA,Excellent,252
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",LLANO,D,Instructor,Excellent,320
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",LLOYD,C,TA,Outstanding,247
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",MAPES,J,TA,Outstanding,247
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",MEHRTENS,B,Instructor,Excellent,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",NAIDU,S,Instructor,Excellent,298
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",NASERI KOUZEHGARANI,G,TA,Outstanding,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",NEGI,S,TA,Excellent,250
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",NELSON,E,Instructor,Excellent,529
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",NELSON,M,Instructor,Excellent,419
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",NGUYEN,L,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",RADIN,J,Instructor,Excellent,297
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",RAETZMAN,L,Instructor,Excellent,493
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",RAO,T,TA,Excellent,250
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",RIVIER,D,Instructor,Excellent,252
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",RIVIER,D,Instructor,Excellent,317
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",ROWLAND,E,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",RYERSON,M,TA,Excellent,299
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",SAHA,A,TA,Outstanding,247
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",SANTAMARIA,A,TA,Outstanding,253
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",SCHAEFER,Z,TA,Excellent,301
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",SEWARD,C,TA,Outstanding,317
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",SHAH,T,TA,Excellent,247
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",STUBBS,L,Instructor,Excellent,529
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",SUN,Q,TA,Excellent,252
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",TSAI,N,Instructor,Excellent,529
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",VU,V,TA,Outstanding,150
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",WILSON,C,TA,Outstanding,252
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",YANG,J,Instructor,Excellent,530
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",YOUNG,H,TA,Excellent,354
sp2017,"MOLECULAR AND CELLULAR BIOLOGY",YU,M,TA,Outstanding,247
sp2017,"MUSEUM STUDIES",FRANKENBERG,S,Instructor,Excellent,250
sp2017,"MUSIC",ABBOTT,M,TA,Outstanding,108
sp2017,"MUSIC",ASHE,W,TA,Excellent,173
sp2017,"MUSIC",ASNAWA,I,Instructor,Excellent,252
sp2017,"MUSIC",BALDWIN,J,TA,Outstanding,261
sp2017,"MUSIC",BASHFORD,C,Instructor,Excellent,517
sp2017,"MUSIC",BLANKENSHIP,S,Instructor,Outstanding,169
sp2017,"MUSIC",BLEFKO,S,TA,Excellent,133
sp2017,"MUSIC",BREGE,C,TA,Outstanding,133
sp2017,"MUSIC",BROOKS,R,TA,Outstanding,169
sp2017,"MUSIC",CARRILLO,C,Instructor,Outstanding,102
sp2017,"MUSIC",CARRILLO,C,Instructor,Outstanding,106
sp2017,"MUSIC",CARRILLO,C,Instructor,Outstanding,406
sp2017,"MUSIC",CARRILLO,T,Instructor,Outstanding,361
sp2017,"MUSIC",CARRILLO,T,Instructor,Outstanding,450
sp2017,"MUSIC",COLEMAN,B,Instructor,Excellent,181
sp2017,"MUSIC",DAVIS,O,Instructor,Outstanding,261
sp2017,"MUSIC",DAVIS,O,Instructor,Outstanding,?
sp2017,"MUSIC",DEE,J,Instructor,Outstanding,?
sp2017,"MUSIC",DEJA,R,Instructor,Excellent,418
sp2017,"MUSIC",FALLS,A,TA,Excellent,169
sp2017,"MUSIC",FIELDSTEEL,E,Instructor,Outstanding,409
sp2017,"MUSIC",FIELDSTEEL,E,Instructor,Outstanding,499
sp2017,"MUSIC",FIORENTINO,M,TA,Excellent,140
sp2017,"MUSIC",FLORES,R,Instructor,Outstanding,158
sp2017,"MUSIC",FLORES,R,Instructor,Outstanding,?
sp2017,"MUSIC",FREIVOGEL,E,Instructor,Outstanding,350
sp2017,"MUSIC",FREIVOGEL,M,Instructor,Outstanding,?
sp2017,"MUSIC",GALLO,D,Instructor,Outstanding,342
sp2017,"MUSIC",GARDNER,J,TA,Excellent,272
sp2017,"MUSIC",GRAY,L,Instructor,Outstanding,167
sp2017,"MUSIC",GRAY,L,Instructor,Outstanding,499
sp2017,"MUSIC",GRAY,L,Instructor,Outstanding,?
sp2017,"MUSIC",GUZMAN BORRERO,J,TA,Outstanding,169
sp2017,"MUSIC",GWALTNEY,B,TA,Excellent,169
sp2017,"MUSIC",HAKEN,R,Instructor,Outstanding,?
sp2017,"MUSIC",HATFIELD,T,TA,Outstanding,133
sp2017,"MUSIC",HERRERA,R,Instructor,Excellent,?
sp2017,"MUSIC",HIRANMAYENA,I,TA,Outstanding,133
sp2017,"MUSIC",HORTON,C,TA,Outstanding,314
sp2017,"MUSIC",JANG,H,TA,Outstanding,173
sp2017,"MUSIC",JOHNSON,S,Instructor,Outstanding,181
sp2017,"MUSIC",JOHNSON,S,Instructor,Outstanding,468
sp2017,"MUSIC",JORGE,J,TA,Outstanding,133
sp2017,"MUSIC",KEEBLE,J,Instructor,Outstanding,?
sp2017,"MUSIC",KORBE,A,TA,Outstanding,?
sp2017,"MUSIC",LUBBEN,R,TA,Outstanding,169
sp2017,"MUSIC",LUND,E,Instructor,Outstanding,400
sp2017,"MUSIC",LUND,E,Instructor,Outstanding,507
sp2017,"MUSIC",MARTIN,A,TA,Excellent,102
sp2017,"MUSIC",MARTIN,A,TA,Excellent,208
sp2017,"MUSIC",MCGOVERN,T,Instructor,Outstanding,?
sp2017,"MUSIC",MCQUEEN,K,TA,Excellent,130
sp2017,"MUSIC",MILLER,F,TA,Excellent,314
sp2017,"MUSIC",MOERSCH,W,Instructor,Excellent,257
sp2017,"MUSIC",MOERSCH,W,Instructor,Excellent,?
sp2017,"MUSIC",MOLES,E,TA,Outstanding,102
sp2017,"MUSIC",MORRIS,H,TA,Outstanding,133
sp2017,"MUSIC",NGUYEN,D,TA,Outstanding,202
sp2017,"MUSIC",NGUYEN,D,TA,Outstanding,208
sp2017,"MUSIC",NICHOLS,J,Instructor,Excellent,344
sp2017,"MUSIC",PETERSON,B,Instructor,Outstanding,269
sp2017,"MUSIC",PETERSON,B,Instructor,Outstanding,332
sp2017,"MUSIC",PETRIE,C,TA,Excellent,169
sp2017,"MUSIC",PRAEGER,U,Instructor,Outstanding,501
sp2017,"MUSIC",PRAEGER,U,Instructor,Outstanding,523
sp2017,"MUSIC",RAYMOND,C,TA,Excellent,149
sp2017,"MUSIC",REDMAN,Y,Instructor,Outstanding,?
sp2017,"MUSIC",RICHTMEYER,D,Instructor,Outstanding,?
sp2017,"MUSIC",RICHTMEYER,D,Instructor,Outstanding,?
sp2017,"MUSIC",SAPP,T,TA,Outstanding,108
sp2017,"MUSIC",SAPP,T,TA,Outstanding,202
sp2017,"MUSIC",SCHALLER,J,TA,Outstanding,240
sp2017,"MUSIC",SCHALLER,J,TA,Outstanding,439
sp2017,"MUSIC",SCULLY,B,Instructor,Excellent,194
sp2017,"MUSIC",SHAW,K,TA,Outstanding,202
sp2017,"MUSIC",SILETTI,M,TA,Outstanding,133
sp2017,"MUSIC",SILVERS,M,Instructor,Outstanding,416
sp2017,"MUSIC",SILVERS,M,Instructor,Outstanding,512
sp2017,"MUSIC",SMITH,J,TA,Outstanding,133
sp2017,"MUSIC",SOLYA,A,Instructor,Outstanding,108
sp2017,"MUSIC",SOLYA,A,Instructor,Outstanding,262
sp2017,"MUSIC",SOLYA,A,Instructor,Outstanding,331
sp2017,"MUSIC",SOLYA,A,Instructor,Outstanding,348
sp2017,"MUSIC",SPENCER,J,Instructor,Outstanding,465
sp2017,"MUSIC",STEPHENS,J,Instructor,Outstanding,164
sp2017,"MUSIC",STEPHENS,J,Instructor,Outstanding,508
sp2017,"MUSIC",STEPHENS,J,Instructor,Outstanding,?
sp2017,"MUSIC",STEWART,K,TA,Outstanding,169
sp2017,"MUSIC",SUGG,W,TA,Outstanding,272
sp2017,"MUSIC",SWEET,B,Instructor,Excellent,240
sp2017,"MUSIC",TAYLOR,S,Instructor,Excellent,408
sp2017,"MUSIC",TILLEY,M,Instructor,Outstanding,450
sp2017,"MUSIC",TILLEY,M,Instructor,Outstanding,475
sp2017,"MUSIC",TOMSKI,R,TA,Outstanding,169
sp2017,"MUSIC",TSITSAROS,C,Instructor,Outstanding,432
sp2017,"MUSIC",TSITSAROS,C,Instructor,Outstanding,455
sp2017,"MUSIC",VALLIER,N,TA,Excellent,314
sp2017,"MUSIC",WAYNE,D,TA,Excellent,102
sp2017,"MUSIC",WAYNE,D,TA,Excellent,108
sp2017,"MUSIC",WIELAND,C,TA,Excellent,102
sp2017,"MUSIC",WIELAND,C,TA,Excellent,208
sp2017,"MUSIC",YEUNG,A,Instructor,Outstanding,350
sp2017,"MUSIC",YEUNG,A,Instructor,Outstanding,?
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",GREEN,E,TA,Excellent,310
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",GUAN,K,Instructor,Excellent,598
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",LARSON,E,Instructor,Excellent,499
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MULVANEY,R,Instructor,Excellent,488
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",RAMPRASAD,V,TA,Outstanding,287
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",STAMBERGER,R,TA,Outstanding,287
sp2017,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",YANNARELL,A,Instructor,Excellent,421
sp2017,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",BROOKS,C,Instructor,Outstanding,511
sp2017,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",HOLM,R,Instructor,Outstanding,498
sp2017,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",ROY,W,Instructor,Excellent,442
sp2017,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",ZHANG,Y,Instructor,Excellent,447
sp2017,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",ZHANG,Y,Instructor,Excellent,521
sp2017,"NURSING",JONES,K,Instructor,Outstanding,385
sp2017,"NURSING",JONES,K,Instructor,Outstanding,406
sp2017,"NURSING",SIMPSON,K,Instructor,Outstanding,365
sp2017,"NUTRITIONAL SCIENCES",DILGER,R,Instructor,Excellent,511
sp2017,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,616
sp2017,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,636
sp2017,"PATHOBIOLOGY",DRISKELL,E,Instructor,Excellent,616
sp2017,"PATHOBIOLOGY",FIRKINS,L,Instructor,Outstanding,617
sp2017,"PATHOBIOLOGY",FIRKINS,L,Instructor,Outstanding,626
sp2017,"PATHOBIOLOGY",FREDRICKSON,R,Instructor,Outstanding,616
sp2017,"PATHOBIOLOGY",HSIAO,S,Instructor,Excellent,616
sp2017,"PATHOBIOLOGY",ROADY,P,Instructor,Outstanding,616
sp2017,"PATHOBIOLOGY",STERN,A,Instructor,Excellent,616
sp2017,"PATHOBIOLOGY",WYCISLO,K,Instructor,Excellent,616
sp2017,"PERSIAN",SANEI,T,TA,Outstanding,202
sp2017,"PHILOSOPHY",ALSUP,C,TA,Outstanding,102
sp2017,"PHILOSOPHY",BEN MOSHE,N,Instructor,Excellent,422
sp2017,"PHILOSOPHY",BOJANOWSKI,J,Instructor,Outstanding,414
sp2017,"PHILOSOPHY",BRYAN,B,Instructor,Excellent,214
sp2017,"PHILOSOPHY",BRYAN,B,Instructor,Excellent,436
sp2017,"PHILOSOPHY",CURRIE,B,TA,Outstanding,105
sp2017,"PHILOSOPHY",ELLIS,A,Instructor,Excellent,105
sp2017,"PHILOSOPHY",GILBERT,D,Instructor,Excellent,202
sp2017,"PHILOSOPHY",GILBERT,D,Instructor,Excellent,453
sp2017,"PHILOSOPHY",HILLMER,P,Instructor,Excellent,316
sp2017,"PHILOSOPHY",KORMAN,D,Instructor,Outstanding,530
sp2017,"PHILOSOPHY",LEE,S,TA,Excellent,102
sp2017,"PHILOSOPHY",LEE,S,TA,Excellent,100
sp2017,"PHILOSOPHY",LIVENGOOD,J,Instructor,Excellent,471
sp2017,"PHILOSOPHY",MCCARTHY,T,Instructor,Excellent,439
sp2017,"PHILOSOPHY",POLK,A,TA,Excellent,214
sp2017,"PHILOSOPHY",ROKOSZ,S,TA,Excellent,104
sp2017,"PHILOSOPHY",SAENZ,N,Instructor,Excellent,521
sp2017,"PHILOSOPHY",SANDERS,K,Instructor,Excellent,203
sp2017,"PHILOSOPHY",SAVONIUSWROTH,S,Instructor,Excellent,107
sp2017,"PHILOSOPHY",SMITH,A,TA,Outstanding,103
sp2017,"PHILOSOPHY",SUSSMAN,D,Instructor,Outstanding,501
sp2017,"PHYSICS",ABBAMONTE,P,Instructor,Excellent,402
sp2017,"PHYSICS",BOWERS,J,TA,Excellent,213
sp2017,"PHYSICS",BOYD,C,TA,Excellent,212
sp2017,"PHYSICS",BUSEMEYER,B,TA,Excellent,211
sp2017,"PHYSICS",CAMPBELL-DEEM,B,TA,Outstanding,212
sp2017,"PHYSICS",CHATTERJEE,P,TA,Excellent,213
sp2017,"PHYSICS",CHEMLA,Y,Instructor,Excellent,427
sp2017,"PHYSICS",CHEN,W,TA,Excellent,211
sp2017,"PHYSICS",CHOUDHARY,A,TA,Excellent,225
sp2017,"PHYSICS",CHRISTENSEN,B,TA,Excellent,211
sp2017,"PHYSICS",CLAES,J,TA,Outstanding,325
sp2017,"PHYSICS",COLLA,E,Instructor,Excellent,403
sp2017,"PHYSICS",COOPER,S,Instructor,Outstanding,598
sp2017,"PHYSICS",DAMASCO,J,TA,Excellent,213
sp2017,"PHYSICS",ECKSTEIN,J,Instructor,Excellent,102
sp2017,"PHYSICS",ELLIOTT,C,Instructor,Excellent,496
sp2017,"PHYSICS",ERICKSON,C,TA,Excellent,102
sp2017,"PHYSICS",EVANS,W,TA,Excellent,101
sp2017,"PHYSICS",FERRANTE,A,TA,Outstanding,406
sp2017,"PHYSICS",GOLDENFELD,N,Instructor,Excellent,563
sp2017,"PHYSICS",HART,G,TA,Excellent,123
sp2017,"PHYSICS",KAN,C,TA,Outstanding,102
sp2017,"PHYSICS",KARYDAS,M,TA,Excellent,213
sp2017,"PHYSICS",KISH,L,TA,Excellent,212
sp2017,"PHYSICS",KOCHKOV,D,TA,Outstanding,486
sp2017,"PHYSICS",KOWALSKI,N,TA,Outstanding,213
sp2017,"PHYSICS",KUHLMAN,T,Instructor,Excellent,436
sp2017,"PHYSICS",LEE,D,TA,Outstanding,211
sp2017,"PHYSICS",LEONG,Z,TA,Excellent,212
sp2017,"PHYSICS",LEVY,R,TA,Outstanding,211
sp2017,"PHYSICS",LIN,Y,TA,Excellent,101
sp2017,"PHYSICS",LONG,A,TA,Excellent,212
sp2017,"PHYSICS",LORENZ,V,Instructor,Excellent,403
sp2017,"PHYSICS",LU,K,TA,Excellent,101
sp2017,"PHYSICS",LYNCH,M,TA,Excellent,213
sp2017,"PHYSICS",MAKINS,N,Instructor,Outstanding,326
sp2017,"PHYSICS",MARTINEZ OUTSCHOORN,V,Instructor,Excellent,212
sp2017,"PHYSICS",MATTSON,G,TA,Outstanding,102
sp2017,"PHYSICS",MILLER,A,TA,Outstanding,102
sp2017,"PHYSICS",MUNOZ,A,TA,Outstanding,212
sp2017,"PHYSICS",MURPHY,A,TA,Excellent,211
sp2017,"PHYSICS",NAKIB,M,TA,Outstanding,212
sp2017,"PHYSICS",OLIVARES RODRIGUEZ,J,TA,Outstanding,212
sp2017,"PHYSICS",PACK,T,TA,Outstanding,280
sp2017,"PHYSICS",PACKARD,D,TA,Excellent,435
sp2017,"PHYSICS",PETRICA,G,TA,Excellent,212
sp2017,"PHYSICS",PRATHER,B,TA,Excellent,213
sp2017,"PHYSICS",REBEI,A,TA,Excellent,212
sp2017,"PHYSICS",RHYNO,B,TA,Excellent,101
sp2017,"PHYSICS",SCHLAX,K,TA,Excellent,401
sp2017,"PHYSICS",SCHUBEL,M,TA,Outstanding,326
sp2017,"PHYSICS",SCULLY,T,TA,Excellent,212
sp2017,"PHYSICS",SHAPIRO,S,Instructor,Excellent,541
sp2017,"PHYSICS",SHAW,E,TA,Excellent,102
sp2017,"PHYSICS",SHELTON,J,Instructor,Excellent,575
sp2017,"PHYSICS",SHU,L,TA,Outstanding,102
sp2017,"PHYSICS",SLIMAK,J,TA,Excellent,211
sp2017,"PHYSICS",SOHAL,R,TA,Excellent,211
sp2017,"PHYSICS",SONG,X,TA,Excellent,211
sp2017,"PHYSICS",STELZER,T,Instructor,Excellent,211
sp2017,"PHYSICS",SUBRAMANYAN,V,TA,Excellent,212
sp2017,"PHYSICS",TRAVIS,P,TA,Outstanding,212
sp2017,"PHYSICS",TSAI,P,TA,Outstanding,101
sp2017,"PHYSICS",TUEGEL,T,TA,Outstanding,213
sp2017,"PHYSICS",VANACORE,G,TA,Excellent,427
sp2017,"PHYSICS",VELURY,S,TA,Excellent,211
sp2017,"PHYSICS",VILLALONGA CORREA,B,TA,Outstanding,487
sp2017,"PHYSICS",WEINER,Z,TA,Outstanding,212
sp2017,"PHYSICS",WONG,G,TA,Excellent,213
sp2017,"PHYSICS",ZHANG,C,TA,Excellent,213
sp2017,"PHYSICS",ZHANG,M,TA,Excellent,212
sp2017,"PLANT PATHOLOGY",EASTBURN,D,Instructor,Excellent,200
sp2017,"PLANT PATHOLOGY",SALAZAR,M,TA,Outstanding,204
sp2017,"PLANT PATHOLOGY",SCHROEDER,N,Instructor,Excellent,204
sp2017,"PLANT PATHOLOGY",ZHAO,Y,Instructor,Outstanding,406
sp2017,"POLITICAL SCIENCE",CHAUDOIN,S,Instructor,Excellent,549
sp2017,"POLITICAL SCIENCE",CHO,J,TA,Excellent,280
sp2017,"POLITICAL SCIENCE",CHO,W,Instructor,Excellent,323
