term,unit,lname,fname,role,ranking,course
fa2014,"MOLECULAR AND CELL BIOLOGY",HOSSEINZADEH,P,TA,Outstanding,251
fa2014,"MOLECULAR AND CELL BIOLOGY",IMLAY,J,Instructor,Excellent,501
fa2014,"MOLECULAR AND CELL BIOLOGY",IRVING,S,TA,Outstanding,245
fa2014,"MOLECULAR AND CELL BIOLOGY",KALSOTRA,A,Instructor,Excellent,297
fa2014,"MOLECULAR AND CELL BIOLOGY",LI,X,TA,Excellent,252
fa2014,"MOLECULAR AND CELL BIOLOGY",LIU,S,TA,Excellent,245
fa2014,"MOLECULAR AND CELL BIOLOGY",LLOYD,C,TA,Outstanding,199
fa2014,"MOLECULAR AND CELL BIOLOGY",MAND,T,TA,Outstanding,301
fa2014,"MOLECULAR AND CELL BIOLOGY",MEHRTENS,B,Instructor,Excellent,150
fa2014,"MOLECULAR AND CELL BIOLOGY",METCALF,W,Instructor,Excellent,300
fa2014,"MOLECULAR AND CELL BIOLOGY",MOLOHON,K,TA,Outstanding,301
fa2014,"MOLECULAR AND CELL BIOLOGY",MORRISSEY,J,Instructor,Excellent,555
fa2014,"MOLECULAR AND CELL BIOLOGY",NAIDU,S,Instructor,Excellent,298
fa2014,"MOLECULAR AND CELL BIOLOGY",PALMER,A,TA,Excellent,251
fa2014,"MOLECULAR AND CELL BIOLOGY",SAHA,A,TA,Excellent,245
fa2014,"MOLECULAR AND CELL BIOLOGY",SANTAMARIA,A,TA,Excellent,251
fa2014,"MOLECULAR AND CELL BIOLOGY",STUBBS,L,Instructor,Excellent,529
fa2014,"MOLECULAR AND CELL BIOLOGY",TENCATI,M,TA,Excellent,250
fa2014,"MOLECULAR AND CELL BIOLOGY",TOSIC,V,TA,Excellent,245
fa2014,"MOLECULAR AND CELL BIOLOGY",VANDERPOOL,C,Instructor,Outstanding,431
fa2014,"MOLECULAR AND CELL BIOLOGY",VANDERPOOL,C,Instructor,Outstanding,532
fa2014,"MOLECULAR AND CELL BIOLOGY",VANDERPOOL,C,Instructor,Outstanding,585
fa2014,"MOLECULAR AND CELL BIOLOGY",WETZEL,M,TA,Excellent,150
fa2014,"MOLECULAR AND CELL BIOLOGY",WHITAKER,R,Instructor,Outstanding,585
fa2014,"MOLECULAR AND CELL BIOLOGY",WILSON,B,Instructor,Excellent,426
fa2014,"MOLECULAR AND CELL BIOLOGY",WILSON,C,TA,Excellent,253
fa2014,"MUSIC",ASNAWA,I,Instructor,Excellent,252
fa2014,"MUSIC",BARRETT,J,Instructor,Outstanding,535
fa2014,"MUSIC",BEISEL,K,TA,Outstanding,130
fa2014,"MUSIC",BENEDICT,E,TA,Outstanding,181
fa2014,"MUSIC",BEYT,C,Instructor,Excellent,169
fa2014,"MUSIC",BLANKENSHIP,S,TA,Outstanding,169
fa2014,"MUSIC",BOWERS,Z,TA,Outstanding,158
fa2014,"MUSIC",BREGE,C,TA,Outstanding,133
fa2014,"MUSIC",BREITHAUPT,P,TA,Outstanding,133
fa2014,"MUSIC",BROOKS,R,TA,Excellent,169
fa2014,"MUSIC",BUCHANAN,D,Instructor,Outstanding,450
fa2014,"MUSIC",CARMACK,K,TA,Outstanding,133
fa2014,"MUSIC",CARRILLO,T,Instructor,Outstanding,360
fa2014,"MUSIC",CARRILLO,T,Instructor,Outstanding,450
fa2014,"MUSIC",CARRILLO,T,Instructor,Outstanding,466
fa2014,"MUSIC",CASKIN,T,TA,Excellent,241
fa2014,"MUSIC",CAYARI,C,TA,Excellent,241
fa2014,"MUSIC",CHAO,T,TA,Excellent,207
fa2014,"MUSIC",CHASANOV,E,Instructor,Excellent,?
fa2014,"MUSIC",COLEMAN,B,Instructor,Excellent,161
fa2014,"MUSIC",COLEMAN,B,Instructor,Excellent,430
fa2014,"MUSIC",DAVIS,O,Instructor,Outstanding,199
fa2014,"MUSIC",DAVIS,O,Instructor,Outstanding,261
fa2014,"MUSIC",DENHAM,E,TA,Outstanding,?
fa2014,"MUSIC",EHLEN,T,Instructor,Outstanding,580
fa2014,"MUSIC",ENDRES,M,TA,Outstanding,266
fa2014,"MUSIC",FALLS,A,TA,Excellent,169
fa2014,"MUSIC",FLORES,R,Instructor,Outstanding,350
fa2014,"MUSIC",GINDES,I,TA,Excellent,172
fa2014,"MUSIC",GRAY,L,Instructor,Outstanding,166
fa2014,"MUSIC",GRAY,L,Instructor,Outstanding,450
fa2014,"MUSIC",GRAY,L,Instructor,Outstanding,?
fa2014,"MUSIC",HAKEN,R,Instructor,Outstanding,?
fa2014,"MUSIC",HELMRICH,D,Instructor,Excellent,558
fa2014,"MUSIC",HELMRICH,D,Instructor,Excellent,?
fa2014,"MUSIC",HERRERA,R,Instructor,Excellent,?
fa2014,"MUSIC",HOUSER,B,Instructor,Excellent,269
fa2014,"MUSIC",JARRELL,J,Instructor,Excellent,242
fa2014,"MUSIC",JARRELL,J,Instructor,Excellent,271
fa2014,"MUSIC",JARRELL,J,Instructor,Excellent,332
fa2014,"MUSIC",JERZAK,A,TA,Excellent,169
fa2014,"MUSIC",JOHNSON,S,Instructor,Outstanding,468
fa2014,"MUSIC",JOHNSON,S,Instructor,Outstanding,?
fa2014,"MUSIC",JORGE,J,TA,Excellent,133
fa2014,"MUSIC",KEEBLE,J,Instructor,Excellent,?
fa2014,"MUSIC",KINDERMAN,W,Instructor,Excellent,410
fa2014,"MUSIC",KOUZOV,D,Instructor,Outstanding,?
fa2014,"MUSIC",KRUSE,A,Instructor,Outstanding,240
fa2014,"MUSIC",LEVINE,J,TA,Excellent,133
fa2014,"MUSIC",LEWIS,T,TA,Outstanding,165
fa2014,"MUSIC",LUND,E,Instructor,Outstanding,400
fa2014,"MUSIC",MAGEE,G,Instructor,Outstanding,523
fa2014,"MUSIC",MAGEE,G,Instructor,Outstanding,528
fa2014,"MUSIC",MCGOVERN,T,Instructor,Outstanding,?
fa2014,"MUSIC",MCNULTY,R,TA,Excellent,110
fa2014,"MUSIC",MEGILL,A,Instructor,Outstanding,260
fa2014,"MUSIC",MEGILL,A,Instructor,Outstanding,261
fa2014,"MUSIC",MEGILL,A,Instructor,Outstanding,535
fa2014,"MUSIC",MOERSCH,C,Instructor,Outstanding,?
fa2014,"MUSIC",MOERSCH,W,Instructor,Excellent,257
fa2014,"MUSIC",MOERSCH,W,Instructor,Excellent,?
fa2014,"MUSIC",OROARK,M,TA,Outstanding,?
fa2014,"MUSIC",PAK,S,TA,Excellent,201
fa2014,"MUSIC",PAK,S,TA,Excellent,207
fa2014,"MUSIC",REDMAN,Y,Instructor,Outstanding,474
fa2014,"MUSIC",REDMAN,Y,Instructor,Outstanding,?
fa2014,"MUSIC",ROMAN,N,TA,Outstanding,148
fa2014,"MUSIC",ROMAN,N,TA,Outstanding,192
fa2014,"MUSIC",SCHLEICHER,D,Instructor,Outstanding,250
fa2014,"MUSIC",SENNET,R,Instructor,Outstanding,?
fa2014,"MUSIC",SHAW,K,TA,Outstanding,201
fa2014,"MUSIC",SHAW,K,TA,Outstanding,207
fa2014,"MUSIC",SILETTI,M,TA,Outstanding,313
fa2014,"MUSIC",SILVERS,M,Instructor,Outstanding,416
fa2014,"MUSIC",SMITH,J,TA,Outstanding,133
fa2014,"MUSIC",SOLIS,G,Instructor,Outstanding,516
fa2014,"MUSIC",SOLYA,A,Instructor,Outstanding,262
fa2014,"MUSIC",SOLYA,A,Instructor,Outstanding,330
fa2014,"MUSIC",SOLYA,A,Instructor,Outstanding,348
fa2014,"MUSIC",SPENCER,J,Instructor,Outstanding,462
fa2014,"MUSIC",STEPHENS,J,Instructor,Outstanding,350
fa2014,"MUSIC",STEPHENS,J,Instructor,Outstanding,?
fa2014,"MUSIC",STOKES,E,TA,Outstanding,130
fa2014,"MUSIC",SYER,K,Instructor,Excellent,411
fa2014,"MUSIC",SYER,K,Instructor,Excellent,524
fa2014,"MUSIC",TAYLOR,S,Instructor,Excellent,107
fa2014,"MUSIC",THARP,R,Instructor,Outstanding,408
fa2014,"MUSIC",THARP,R,Instructor,Outstanding,502
fa2014,"MUSIC",TSITSAROS,C,Instructor,Excellent,172
fa2014,"MUSIC",TSITSAROS,C,Instructor,Excellent,199
fa2014,"MUSIC",VALLIER,N,TA,Excellent,313
fa2014,"MUSIC",WHEELOCK,A,TA,Outstanding,169
fa2014,"MUSIC",WINTERS,K,TA,Excellent,188
fa2014,"MUSIC",WOLFE,R,TA,Excellent,169
fa2014,"MUSIC",WOLLER,A,TA,Excellent,110
fa2014,"MUSIC",WOODIN,A,TA,Outstanding,?
fa2014,"MUSIC",WYATT,S,Instructor,Outstanding,407
fa2014,"MUSIC",YEUNG,A,Instructor,Outstanding,450
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ALLAN,K,Instructor,Excellent,454
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ARAI,Y,Instructor,Excellent,351
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",BACKSEN,C,TA,Excellent,454
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",FRATERRIGO,J,Instructor,Excellent,465
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",GRANT,H,TA,Excellent,415
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",HAPPEL,A,TA,Excellent,201
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MATTHEWS,J,Instructor,Outstanding,419
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MATTHEWS,J,Instructor,Outstanding,499
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MULVANEY,R,Instructor,Excellent,488
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SALEMME,R,TA,Excellent,201
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",STEIN,J,Instructor,Excellent,409
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",TAFT,J,Instructor,Excellent,415
fa2014,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",YANNARELL,A,Instructor,Excellent,219
fa2014,"NAVAL SCIENCE",BOURBEAU,C,Instructor,Excellent,321
fa2014,"NEUROSCIENCE",SCHANTZ,S,Instructor,Excellent,500
fa2014,"NEUROSCIENCE",SCHANTZ,S,Instructor,Excellent,520
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",CURRELI,D,Instructor,Excellent,598
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",HOLM,R,Instructor,Excellent,412
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",KAMINSKI,M,Instructor,Excellent,498
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",KOZLOWSKI,T,Instructor,Excellent,247
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",RUZIC,D,Instructor,Excellent,423
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",SULLIVAN,C,Instructor,Excellent,451
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",UDDIN,R,Instructor,Excellent,501
fa2014,"NUCLEAR, PLASMA & RADIOLOGICAL ENGINEERING",ZHANG,Y,Instructor,Excellent,529
fa2014,"NURSING",JONES,K,Instructor,Excellent,385
fa2014,"NURSING",MILLS,J,Instructor,Excellent,215
fa2014,"NUTRITIONAL SCIENCES",FREUND,G,Instructor,Excellent,590
fa2014,"NUTRITIONAL SCIENCES",JOHNSON,R,Instructor,Excellent,510
fa2014,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,613
fa2014,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,614
fa2014,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,615
fa2014,"PATHOBIOLOGY",COLEMAN,D,Instructor,Excellent,613
fa2014,"PATHOBIOLOGY",DRISKELL,E,Instructor,Excellent,613
fa2014,"PATHOBIOLOGY",DRISKELL,E,Instructor,Excellent,614
fa2014,"PATHOBIOLOGY",DRISKELL,E,Instructor,Excellent,615
fa2014,"PATHOBIOLOGY",FIRKINS,L,Instructor,Excellent,626
fa2014,"PATHOBIOLOGY",FIRKINS,L,Instructor,Excellent,643
fa2014,"PATHOBIOLOGY",FREDRICKSON,R,Instructor,Outstanding,613
fa2014,"PATHOBIOLOGY",FREDRICKSON,R,Instructor,Outstanding,614
fa2014,"PATHOBIOLOGY",FREDRICKSON,R,Instructor,Outstanding,615
fa2014,"PATHOBIOLOGY",HOYER,L,Instructor,Outstanding,190
fa2014,"PATHOBIOLOGY",HSIAO,S,Instructor,Excellent,613
fa2014,"PATHOBIOLOGY",HSIAO,S,Instructor,Excellent,614
fa2014,"PATHOBIOLOGY",LEZMI,S,Instructor,Excellent,613
fa2014,"PATHOBIOLOGY",LEZMI,S,Instructor,Excellent,614
fa2014,"PATHOBIOLOGY",LEZMI,S,Instructor,Excellent,615
fa2014,"PATHOBIOLOGY",MADDOX,C,Instructor,Excellent,615
fa2014,"PATHOBIOLOGY",MAHONEY,M,Instructor,Excellent,602
fa2014,"PATHOBIOLOGY",PATTULLO,K,Instructor,Outstanding,615
fa2014,"PATHOBIOLOGY",ROADY,P,Instructor,Outstanding,613
fa2014,"PATHOBIOLOGY",ROADY,P,Instructor,Outstanding,615
fa2014,"PATHOBIOLOGY",SINGH,K,Instructor,Outstanding,613
fa2014,"PATHOBIOLOGY",SINGH,K,Instructor,Outstanding,614
fa2014,"PATHOBIOLOGY",SINGH,K,Instructor,Outstanding,615
fa2014,"PATHOBIOLOGY",STERN,A,Instructor,Outstanding,613
fa2014,"PATHOBIOLOGY",STERN,A,Instructor,Outstanding,614
fa2014,"PATHOBIOLOGY",STERN,A,Instructor,Outstanding,615
fa2014,"PHILOSOPHY",ALSUP,C,TA,Excellent,103
fa2014,"PHILOSOPHY",CLARK,J,Instructor,Outstanding,422
fa2014,"PHILOSOPHY",DYSCHKANT,A,TA,Excellent,107
fa2014,"PHILOSOPHY",HEGGER,I,TA,Outstanding,270
fa2014,"PHILOSOPHY",KORMAN,D,Instructor,Excellent,430
fa2014,"PHILOSOPHY",LIVENGOOD,J,Instructor,Excellent,517
fa2014,"PHILOSOPHY",MURPHY,C,Instructor,Excellent,436
fa2014,"PHILOSOPHY",NEWTON,A,Instructor,Excellent,501
fa2014,"PHILOSOPHY",OSBORNE,R,TA,Excellent,105
fa2014,"PHILOSOPHY",WHALEY,K,TA,Excellent,101
fa2014,"PHYSICS",ADHIKARI,S,TA,Excellent,211
fa2014,"PHYSICS",ANEJA,J,TA,Excellent,214
fa2014,"PHYSICS",BENALCAZAR,W,TA,Outstanding,435
fa2014,"PHYSICS",BIRNBAUM,R,TA,Excellent,101
fa2014,"PHYSICS",BUABTHONG,P,TA,Excellent,213
fa2014,"PHYSICS",BUABTHONG,P,TA,Excellent,214
fa2014,"PHYSICS",CHEN,A,TA,Excellent,213
fa2014,"PHYSICS",CHEN,W,TA,Excellent,211
fa2014,"PHYSICS",CLAES,J,TA,Excellent,212
fa2014,"PHYSICS",COLEMAN,J,TA,Outstanding,211
fa2014,"PHYSICS",COLLA,E,Instructor,Excellent,403
fa2014,"PHYSICS",COOPER,S,Instructor,Excellent,596
fa2014,"PHYSICS",DEMARCO,B,Instructor,Outstanding,485
fa2014,"PHYSICS",DOVE,J,TA,Outstanding,211
fa2014,"PHYSICS",DUTTA,S,TA,Excellent,212
fa2014,"PHYSICS",ELLIOTT,C,Instructor,Excellent,499
fa2014,"PHYSICS",ENDERS,B,TA,Outstanding,101
fa2014,"PHYSICS",FLISS,J,TA,Outstanding,213
fa2014,"PHYSICS",FLISS,J,TA,Outstanding,214
fa2014,"PHYSICS",GAIDAU,C,TA,Excellent,211
fa2014,"PHYSICS",GAN,Y,TA,Excellent,212
fa2014,"PHYSICS",GIANNETTA,R,Instructor,Excellent,404
fa2014,"PHYSICS",GIM,Y,TA,Excellent,213
fa2014,"PHYSICS",GUTMANN,B,TA,Excellent,100
fa2014,"PHYSICS",HAN,B,TA,Excellent,325
fa2014,"PHYSICS",HANE,D,TA,Excellent,100
fa2014,"PHYSICS",HEGDE,S,TA,Excellent,211
fa2014,"PHYSICS",HUBLER,A,Instructor,Excellent,194
fa2014,"PHYSICS",KAN,C,TA,Outstanding,102
fa2014,"PHYSICS",KHADER,M,TA,Outstanding,213
fa2014,"PHYSICS",KHADER,M,TA,Outstanding,214
fa2014,"PHYSICS",KHAN,M,TA,Excellent,211
fa2014,"PHYSICS",KNAPP,A,TA,Excellent,213
fa2014,"PHYSICS",KNAPP,A,TA,Excellent,214
fa2014,"PHYSICS",KOCHKOV,D,TA,Excellent,212
fa2014,"PHYSICS",KUCHIBHOTLA,A,TA,Outstanding,212
fa2014,"PHYSICS",LAO,Y,TA,Outstanding,102
fa2014,"PHYSICS",LEE,J,TA,Excellent,212
fa2014,"PHYSICS",LIMTRAGOOL,K,TA,Excellent,211
fa2014,"PHYSICS",LIU,M,TA,Excellent,211
fa2014,"PHYSICS",LIU,X,TA,Excellent,212
fa2014,"PHYSICS",LYON,D,TA,Outstanding,102
fa2014,"PHYSICS",MAKINS,N,Instructor,Excellent,325
fa2014,"PHYSICS",MCFAUL,L,TA,Excellent,214
fa2014,"PHYSICS",MCLAUGHLIN,S,TA,Excellent,100
fa2014,"PHYSICS",MEIER,E,TA,Excellent,211
fa2014,"PHYSICS",MELDGIN,D,TA,Excellent,101
fa2014,"PHYSICS",MOON,W,TA,Outstanding,212
fa2014,"PHYSICS",MYERS,D,TA,Excellent,211
fa2014,"PHYSICS",NALL,D,TA,Outstanding,212
fa2014,"PHYSICS",NEUBAUER,M,Instructor,Excellent,487
fa2014,"PHYSICS",OLSON,G,TA,Excellent,213
fa2014,"PHYSICS",OSHERSON,B,TA,Excellent,213
fa2014,"PHYSICS",OSHERSON,B,TA,Excellent,214
fa2014,"PHYSICS",PURI,A,TA,Excellent,211
fa2014,"PHYSICS",ROSEN,G,TA,Outstanding,211
fa2014,"PHYSICS",SCHUBEL,M,TA,Outstanding,436
fa2014,"PHYSICS",SETHI,A,TA,Outstanding,212
fa2014,"PHYSICS",SHEIKH,M,TA,Excellent,214
fa2014,"PHYSICS",SICKLE,J,TA,Excellent,211
fa2014,"PHYSICS",STEINER,C,TA,Excellent,213
fa2014,"PHYSICS",STEINER,C,TA,Excellent,214
fa2014,"PHYSICS",STEPHENSON,C,TA,Excellent,101
fa2014,"PHYSICS",SUN,F,TA,Outstanding,101
fa2014,"PHYSICS",TUEGEL,T,TA,Outstanding,212
fa2014,"PHYSICS",VILLALONGA CORREA,B,TA,Outstanding,101
fa2014,"PHYSICS",VISHVESHWARA,S,Instructor,Excellent,150
fa2014,"PHYSICS",WADLEIGH,L,TA,Excellent,211
fa2014,"PHYSICS",WEAVER,R,Instructor,Excellent,326
fa2014,"PHYSICS",WISS,J,Instructor,Excellent,436
fa2014,"PHYSICS",WOLIN,B,TA,Excellent,212
fa2014,"PHYSICS",XUE,C,TA,Outstanding,101
fa2014,"PHYSICS",YANG,D,TA,Outstanding,212
fa2014,"PHYSICS",YANG,L,Instructor,Excellent,403
fa2014,"PHYSICS",YANG,Y,TA,Excellent,213
fa2014,"PHYSICS",YANG,Y,TA,Excellent,214
fa2014,"PHYSICS",YORITOMO,J,TA,Excellent,326
fa2014,"PHYSICS",YU,X,TA,Outstanding,486
fa2014,"PHYSICS",ZHANG,C,TA,Outstanding,212
fa2014,"PLANT PATHOLOGY",EASTBURN,D,Instructor,Excellent,401
fa2014,"POLITICAL SCIENCE",BOWDEN,D,TA,Excellent,280
fa2014,"POLITICAL SCIENCE",BRENNAN,B,TA,Excellent,240
fa2014,"POLITICAL SCIENCE",CHAUDOIN,S,Instructor,Excellent,397
fa2014,"POLITICAL SCIENCE",CHEN,N,TA,Excellent,280
fa2014,"POLITICAL SCIENCE",CHERESON,P,TA,Excellent,201
fa2014,"POLITICAL SCIENCE",HENDRICKSON,R,Instructor,Outstanding,390
fa2014,"POLITICAL SCIENCE",HENEHAN,M,Instructor,Excellent,491
fa2014,"POLITICAL SCIENCE",HUGG,V,TA,Excellent,201
fa2014,"POLITICAL SCIENCE",IANNANTUONI,A,TA,Outstanding,241
fa2014,"POLITICAL SCIENCE",KOURTIKAKIS,K,Instructor,Excellent,348
fa2014,"POLITICAL SCIENCE",KOURTIKAKIS,K,Instructor,Excellent,385
fa2014,"POLITICAL SCIENCE",LEFF,C,Instructor,Excellent,549
fa2014,"POLITICAL SCIENCE",RAJALA,B,TA,Excellent,101
fa2014,"POLITICAL SCIENCE",RENN,D,TA,Excellent,230
fa2014,"POLITICAL SCIENCE",RITCHIE,M,TA,Excellent,101
fa2014,"POLITICAL SCIENCE",ROBINSON,T,Instructor,Excellent,387
fa2014,"POLITICAL SCIENCE",RUMSEY,J,Instructor,Excellent,300
fa2014,"POLITICAL SCIENCE",SULKIN,T,Instructor,Excellent,495
fa2014,"POLITICAL SCIENCE",TOWNSEN,A,Instructor,Excellent,280
fa2014,"POLITICAL SCIENCE",UHALL,M,TA,Excellent,270
fa2014,"POLITICAL SCIENCE",VASQUEZ,J,Instructor,Excellent,300
fa2014,"POLITICAL SCIENCE",WINTERS,M,Instructor,Excellent,241
fa2014,"PSYCHOLOGY",BAILLARGEON,R,Instructor,Outstanding,569
fa2014,"PSYCHOLOGY",BECK,D,Instructor,Excellent,453
fa2014,"PSYCHOLOGY",BERENBAUM,H,Instructor,Excellent,538
fa2014,"PSYCHOLOGY",CHO,S,Instructor,Excellent,201
fa2014,"PSYCHOLOGY",CHOE,E,TA,Outstanding,406
fa2014,"PSYCHOLOGY",CLEVENGER,P,TA,Outstanding,100
fa2014,"PSYCHOLOGY",COHEN,D,Instructor,Excellent,593
fa2014,"PSYCHOLOGY",CRONIN,D,TA,Excellent,100
fa2014,"PSYCHOLOGY",FIECHTER,J,TA,Outstanding,331
fa2014,"PSYCHOLOGY",FISHER,C,Instructor,Excellent,423
fa2014,"PSYCHOLOGY",GULLEY,J,Instructor,Excellent,492
fa2014,"PSYCHOLOGY",GULLEY,J,Instructor,Excellent,593
fa2014,"PSYCHOLOGY",HEFFERNAN,M,TA,Excellent,250
fa2014,"PSYCHOLOGY",HERNANDEZ,J,TA,Excellent,201
fa2014,"PSYCHOLOGY",HUANG,A,Instructor,Excellent,238
fa2014,"PSYCHOLOGY",JEON,G,TA,Excellent,475
fa2014,"PSYCHOLOGY",KRUEPKE,M,TA,Excellent,238
fa2014,"PSYCHOLOGY",LOH,R,TA,Outstanding,311
fa2014,"PSYCHOLOGY",MEKAWI,Y,TA,Excellent,498
fa2014,"PSYCHOLOGY",MENON,S,Instructor,Excellent,340
fa2014,"PSYCHOLOGY",MONTI,J,TA,Outstanding,100
fa2014,"PSYCHOLOGY",NEWMAN,D,Instructor,Outstanding,552
fa2014,"PSYCHOLOGY",NEWMAN,D,Instructor,Outstanding,598
fa2014,"PSYCHOLOGY",NIZNIKIEWICZ,M,TA,Excellent,238
fa2014,"PSYCHOLOGY",ONDISH,P,TA,Excellent,333
fa2014,"PSYCHOLOGY",PERINO,M,TA,Outstanding,100
fa2014,"PSYCHOLOGY",PHAN,J,Instructor,Excellent,201
fa2014,"PSYCHOLOGY",POMERANTZ,E,Instructor,Excellent,540
fa2014,"PSYCHOLOGY",REGENWETTER,M,Instructor,Excellent,593
fa2014,"PSYCHOLOGY",SCHMIDT,S,TA,Outstanding,100
fa2014,"PSYCHOLOGY",SHERRILL,L,TA,Excellent,311
fa2014,"PSYCHOLOGY",SIMONS,D,Instructor,Excellent,496
fa2014,"PSYCHOLOGY",STORAGE,D,TA,Outstanding,363
fa2014,"PSYCHOLOGY",TELZER,E,Instructor,Excellent,216
fa2014,"PSYCHOLOGY",THOMAS,J,Instructor,Outstanding,238
fa2014,"PSYCHOLOGY",TRAWICK,E,TA,Excellent,340
fa2014,"PSYCHOLOGY",WANTLAND,R,Instructor,Outstanding,496
fa2014,"PSYCHOLOGY",WEIDENBENNER,J,TA,Outstanding,105
fa2014,"PSYCHOLOGY",WICKESBERG,R,Instructor,Excellent,495
fa2014,"RECREATION, SPORT & TOURISM",BARNETT MORRIS,L,Instructor,Outstanding,550
fa2014,"RECREATION, SPORT & TOURISM",BLANCO,J,TA,Outstanding,429
fa2014,"RECREATION, SPORT & TOURISM",GREEN,C,Instructor,Excellent,512
fa2014,"RECREATION, SPORT & TOURISM",HARDIN,D,Instructor,Excellent,200
fa2014,"RECREATION, SPORT & TOURISM",HARDIN,D,Instructor,Excellent,255
fa2014,"RECREATION, SPORT & TOURISM",HICKS,J,Instructor,Outstanding,217
fa2014,"RECREATION, SPORT & TOURISM",HICKS,J,Instructor,Outstanding,330
fa2014,"RECREATION, SPORT & TOURISM",HICKS,J,Instructor,Outstanding,480
fa2014,"RECREATION, SPORT & TOURISM",HUANG,Z,Instructor,Excellent,530
fa2014,"RECREATION, SPORT & TOURISM",LIECHTY,T,Instructor,Excellent,501
fa2014,"RECREATION, SPORT & TOURISM",PADEN,L,Instructor,Excellent,101
fa2014,"RECREATION, SPORT & TOURISM",PADEN,L,Instructor,Excellent,300
fa2014,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Outstanding,110
fa2014,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Outstanding,199
fa2014,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Outstanding,320
fa2014,"RECREATION, SPORT & TOURISM",SHINEW,K,Instructor,Excellent,100
fa2014,"RECREATION, SPORT & TOURISM",SMITH,N,TA,Excellent,199
fa2014,"RECREATION, SPORT & TOURISM",STODOLSKA,M,Instructor,Excellent,230
fa2014,"RECREATION, SPORT & TOURISM",WACHTER,C,Instructor,Excellent,100
fa2014,"RECREATION, SPORT & TOURISM",WELTY-PEACHEY,J,TA,Outstanding,520
fa2014,"RELIGIOUS STUDIES",BOEHMER,T,TA,Outstanding,110
fa2014,"RELIGIOUS STUDIES",HOFFMAN,V,Instructor,Excellent,408
fa2014,"RELIGIOUS STUDIES",JELESIJEVIC,D,TA,Excellent,110
fa2014,"RELIGIOUS STUDIES",LAYTON,R,Instructor,Excellent,440
fa2014,"RELIGIOUS STUDIES",MITCHELL,N,TA,Excellent,110
fa2014,"RELIGIOUS STUDIES",PLAISS,J,TA,Excellent,110
fa2014,"RELIGIOUS STUDIES",SHELLY,J,TA,Outstanding,110
fa2014,"RELIGIOUS STUDIES",TATMAN,D,TA,Excellent,104
fa2014,"RELIGIOUS STUDIES",WEISS,D,Instructor,Outstanding,515
fa2014,"RHETORIC",BEILSTEIN,P,TA,Outstanding,105
fa2014,"RHETORIC",CARVAJAL REGID,M,TA,Excellent,105
fa2014,"RHETORIC",CASSINELLI,S,TA,Excellent,105
fa2014,"RHETORIC",COTTINGHAM,M,Instructor,Excellent,101
fa2014,"RHETORIC",COTTINGHAM,M,Instructor,Excellent,105
fa2014,"RHETORIC",DEAN,K,TA,Excellent,105
fa2014,"RHETORIC",DETTMAR,E,TA,Outstanding,105
fa2014,"RHETORIC",DUDEK,J,TA,Excellent,105
fa2014,"RHETORIC",DULLEA,D,Instructor,Excellent,105
fa2014,"RHETORIC",DYKEMA,M,TA,Excellent,105
fa2014,"RHETORIC",GROUNDWATER,E,TA,Excellent,105
fa2014,"RHETORIC",HAPKE,G,Instructor,Excellent,105
fa2014,"RHETORIC",HAYS,M,Instructor,Excellent,100
fa2014,"RHETORIC",HOLGUIN,M,Instructor,Excellent,105
fa2014,"RHETORIC",HROBAK,E,TA,Excellent,105
fa2014,"RHETORIC",HURLEY,M,TA,Excellent,105
fa2014,"RHETORIC",KAINULAINEN,M,TA,Excellent,105
fa2014,"RHETORIC",KRANEK,A,TA,Excellent,105
