term,unit,lname,fname,role,ranking,course
fa2013,"MUSIC",SYER,K,Instructor,Outstanding,411
fa2013,"MUSIC",SYER,K,Instructor,Outstanding,518
fa2013,"MUSIC",THARP,R,Instructor,Outstanding,408
fa2013,"MUSIC",THARP,R,Instructor,Outstanding,502
fa2013,"MUSIC",THIBEAULT,M,Instructor,Excellent,438
fa2013,"MUSIC",VALLIER,N,TA,Outstanding,313
fa2013,"MUSIC",WALLACE,B,TA,Outstanding,272
fa2013,"MUSIC",WANG,A,TA,Excellent,172
fa2013,"MUSIC",WETZEL THOMAS,J,TA,Excellent,345
fa2013,"MUSIC",WINTERS,K,TA,Outstanding,146
fa2013,"MUSIC",WINTERS,K,TA,Outstanding,188
fa2013,"MUSIC",WOLLER,A,TA,Outstanding,110
fa2013,"MUSIC",WOLLER,M,TA,Excellent,501
fa2013,"MUSIC",YEUNG,A,Instructor,Excellent,?
fa2013,"MUSIC",YOO,Y,TA,Excellent,207
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ALLAN,K,Instructor,Excellent,454
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",CARTER,M,TA,Excellent,454
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",DAVIS,M,TA,Excellent,201
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",ENDRES,J,Instructor,Excellent,426
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",FRATERRIGO,J,Instructor,Excellent,465
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",GRANT,H,TA,Excellent,415
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",GROH,T,TA,Excellent,102
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MATTHEWS,J,Instructor,Outstanding,285
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",MATTHEWS,J,Instructor,Outstanding,512
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SALEMME,R,TA,Excellent,201
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SUSKI,C,Instructor,Outstanding,285
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",SUSKI,C,Instructor,Outstanding,409
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",TAFT,J,Instructor,Excellent,415
fa2013,"NATURAL RESOURCES & ENVIRONMENTAL SCIENCES",YANNARELL,A,Instructor,Excellent,219
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",ALLAIN,J,Instructor,Excellent,429
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",KAMINSKI,M,Instructor,Excellent,498
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",RUZIC,D,Instructor,Excellent,423
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",SULLIVAN,C,Instructor,Excellent,451
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",UDDIN,R,Instructor,Excellent,448
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",UDDIN,R,Instructor,Excellent,501
fa2013,"NUCLEAR, PLASMA & RAD. ENGR.",ZHANG,Y,Instructor,Excellent,498
fa2013,"NURSING",JONES,K,TA,Outstanding,385
fa2013,"NURSING",KRASSA,T,Instructor,Excellent,210
fa2013,"NURSING",WILLIAMS,J,Instructor,Excellent,365
fa2013,"NUTRITIONAL SCIENCES",DONOVAN,S,Instructor,Outstanding,530
fa2013,"NUTRITIONAL SCIENCES",DONOVAN,S,Instructor,Outstanding,550
fa2013,"NUTRITIONAL SCIENCES",LEE,S,Instructor,Excellent,590
fa2013,"NUTRITIONAL SCIENCES",SWANSON,K,Instructor,Excellent,510
fa2013,"PATHOBIOLOGY",BARGER,A,Instructor,Outstanding,614
fa2013,"PATHOBIOLOGY",COLEMAN,D,Instructor,Outstanding,614
fa2013,"PATHOBIOLOGY",DRISKELL,E,Instructor,Excellent,619
fa2013,"PATHOBIOLOGY",LEZMI,S,Instructor,Excellent,614
fa2013,"PATHOBIOLOGY",MACNEILL,A,Instructor,Excellent,614
fa2013,"PATHOBIOLOGY",MADDOX,C,Instructor,Excellent,614
fa2013,"PATHOBIOLOGY",SINGH,K,Instructor,Outstanding,614
fa2013,"PATHOBIOLOGY",STERN,A,Instructor,Outstanding,614
fa2013,"PATHOBIOLOGY",STERN,A,Instructor,Outstanding,639
fa2013,"PATHOBIOLOGY",WEIGEL,R,Instructor,Excellent,524
fa2013,"PHILOSOPHY",ALSUP,C,TA,Excellent,103
fa2013,"PHILOSOPHY",ARANA,A,Instructor,Excellent,206
fa2013,"PHILOSOPHY",DYSCHKANT,A,TA,Outstanding,105
fa2013,"PHILOSOPHY",EDWARDS,A,TA,Excellent,101
fa2013,"PHILOSOPHY",EDWARDS,A,TA,Excellent,102
fa2013,"PHILOSOPHY",ELLIS,A,TA,Excellent,105
fa2013,"PHILOSOPHY",HEGGER,I,TA,Excellent,102
fa2013,"PHILOSOPHY",JOHNSON,M,TA,Excellent,101
fa2013,"PHILOSOPHY",MCCARTHY,T,Instructor,Excellent,202
fa2013,"PHILOSOPHY",MEYER,D,TA,Outstanding,105
fa2013,"PHILOSOPHY",OSBORNE,R,TA,Excellent,101
fa2013,"PHILOSOPHY",RICHESON,C,TA,Outstanding,105
fa2013,"PHILOSOPHY",SANDERS,K,Instructor,Outstanding,501
fa2013,"PHILOSOPHY",SUSSMAN,D,Instructor,Excellent,421
fa2013,"PHILOSOPHY",WHALEY,K,TA,Outstanding,101
fa2013,"PHYSICS",ALSTERDA,A,TA,Excellent,211
fa2013,"PHYSICS",ASCENCIO,C,TA,Excellent,212
fa2013,"PHYSICS",BENALCAZAR,W,TA,Excellent,225
fa2013,"PHYSICS",BONK,K,TA,Excellent,102
fa2013,"PHYSICS",CARTOLANO,M,TA,Excellent,212
fa2013,"PHYSICS",CHEN,A,TA,Excellent,213
fa2013,"PHYSICS",CHRISTENSEN,B,TA,Outstanding,101
fa2013,"PHYSICS",COLEMAN,J,TA,Outstanding,213
fa2013,"PHYSICS",COLEMAN,J,TA,Outstanding,214
fa2013,"PHYSICS",COLLA,E,Instructor,Outstanding,403
fa2013,"PHYSICS",COOPER,S,Instructor,Excellent,596
fa2013,"PHYSICS",DOVE,A,TA,Excellent,211
fa2013,"PHYSICS",DUTTA,S,TA,Excellent,101
fa2013,"PHYSICS",ELLIOTT,C,Instructor,Outstanding,499
fa2013,"PHYSICS",ENDERS,B,TA,Outstanding,101
fa2013,"PHYSICS",EVANS,W,TA,Outstanding,213
fa2013,"PHYSICS",EVANS,W,TA,Outstanding,214
fa2013,"PHYSICS",FERRANTE,A,TA,Excellent,212
fa2013,"PHYSICS",FLISS,J,TA,Outstanding,211
fa2013,"PHYSICS",GAIDAU,C,TA,Excellent,211
fa2013,"PHYSICS",GAO,Z,TA,Excellent,214
fa2013,"PHYSICS",GARIEPY,A,TA,Excellent,213
fa2013,"PHYSICS",GILL,S,TA,Excellent,211
fa2013,"PHYSICS",GLAUDELL,R,TA,Excellent,212
fa2013,"PHYSICS",GLOUDEMANS,J,TA,Excellent,212
fa2013,"PHYSICS",GOLLIN,G,Instructor,Excellent,212
fa2013,"PHYSICS",GUTMANN,B,TA,Excellent,100
fa2013,"PHYSICS",HAN,B,TA,Excellent,211
fa2013,"PHYSICS",HANE,D,TA,Excellent,101
fa2013,"PHYSICS",HEGG,A,TA,Outstanding,100
fa2013,"PHYSICS",HEGG,A,TA,Outstanding,222
fa2013,"PHYSICS",JAROSZ,N,TA,Excellent,102
fa2013,"PHYSICS",KACZOR,J,TA,Outstanding,102
fa2013,"PHYSICS",KHADER,M,TA,Excellent,211
fa2013,"PHYSICS",KNAPP,A,TA,Excellent,213
fa2013,"PHYSICS",KNAPP,A,TA,Excellent,214
fa2013,"PHYSICS",KOCHKOV,D,TA,Excellent,211
fa2013,"PHYSICS",KUCHIBHOTLA,A,TA,Excellent,211
fa2013,"PHYSICS",KUHLMAN,T,Instructor,Excellent,101
fa2013,"PHYSICS",KWIAT,P,Instructor,Excellent,214
fa2013,"PHYSICS",LAPA,M,TA,Outstanding,211
fa2013,"PHYSICS",LEE,J,TA,Excellent,212
fa2013,"PHYSICS",LEIGH,R,Instructor,Excellent,598
fa2013,"PHYSICS",LI,Y,TA,Excellent,211
fa2013,"PHYSICS",LIMTRAGOOL,K,TA,Excellent,214
fa2013,"PHYSICS",MANSBACH,R,TA,Outstanding,213
fa2013,"PHYSICS",MANSBACH,R,TA,Outstanding,214
fa2013,"PHYSICS",MASOURAKI,M,TA,Excellent,101
fa2013,"PHYSICS",MASSOUD,A,TA,Excellent,212
fa2013,"PHYSICS",MCCANN,J,TA,Outstanding,213
fa2013,"PHYSICS",MCCANN,J,TA,Outstanding,214
fa2013,"PHYSICS",MCFAUL,L,TA,Excellent,214
fa2013,"PHYSICS",MELDGIN,D,TA,Excellent,101
fa2013,"PHYSICS",MERRITT,J,TA,Outstanding,101
fa2013,"PHYSICS",MEYER,B,TA,Excellent,213
fa2013,"PHYSICS",MEYER,B,TA,Excellent,214
fa2013,"PHYSICS",MIGAS,D,TA,Outstanding,101
fa2013,"PHYSICS",MOON,W,TA,Outstanding,101
fa2013,"PHYSICS",MORONG,W,TA,Excellent,213
fa2013,"PHYSICS",MORONG,W,TA,Excellent,214
fa2013,"PHYSICS",MULCAHY,B,TA,Excellent,211
fa2013,"PHYSICS",MURPHY,A,TA,Excellent,212
fa2013,"PHYSICS",OLSON,G,TA,Excellent,213
fa2013,"PHYSICS",PARRIKAR,O,TA,Excellent,211
fa2013,"PHYSICS",PITTS,K,Instructor,Excellent,192
fa2013,"PHYSICS",ROBERTS,K,TA,Excellent,436
fa2013,"PHYSICS",ROSE,S,TA,Excellent,102
fa2013,"PHYSICS",SANCHEZ,A,TA,Excellent,102
fa2013,"PHYSICS",SCHAETTLER,M,TA,Outstanding,212
fa2013,"PHYSICS",SCHLESIER,C,TA,Excellent,212
fa2013,"PHYSICS",SCHUBEL,M,TA,Outstanding,487
fa2013,"PHYSICS",SEKWAO,S,TA,Outstanding,212
fa2013,"PHYSICS",SELEN,M,Instructor,Excellent,211
fa2013,"PHYSICS",SHAPOURIAN,S,TA,Excellent,212
fa2013,"PHYSICS",STEINER,C,TA,Excellent,212
fa2013,"PHYSICS",STEPHENSON,C,TA,Outstanding,102
fa2013,"PHYSICS",SUN,F,TA,Excellent,101
fa2013,"PHYSICS",TSAI,P,TA,Excellent,211
fa2013,"PHYSICS",TUEGEL,T,TA,Outstanding,212
fa2013,"PHYSICS",VANACORE,G,TA,Outstanding,486
fa2013,"PHYSICS",VILLALONGA CORREA,B,TA,Excellent,211
fa2013,"PHYSICS",WANG,J,TA,Excellent,212
fa2013,"PHYSICS",WANG,Y,TA,Excellent,101
fa2013,"PHYSICS",WEAVER,R,Instructor,Excellent,326
fa2013,"PHYSICS",WILLIAMS,K,TA,Excellent,212
fa2013,"PHYSICS",WISS,J,Instructor,Excellent,436
fa2013,"PHYSICS",YANG,L,Instructor,Outstanding,403
fa2013,"PHYSICS",YU,X,TA,Outstanding,211
fa2013,"PHYSICS",ZAKJEVSKII,A,TA,Excellent,211
fa2013,"PHYSICS",ZEITLER,C,TA,Excellent,212
fa2013,"PHYSICS",ZHANG,M,TA,Excellent,212
fa2013,"PHYSICS",ZHAO,F,TA,Excellent,102
fa2013,"PHYSICS",ZHOU,T,TA,Excellent,213
fa2013,"POLITICAL SCIENCE",BOWERS,J,Instructor,Outstanding,300
fa2013,"POLITICAL SCIENCE",BRENNAN,B,TA,Outstanding,100
fa2013,"POLITICAL SCIENCE",CHERESON,P,TA,Excellent,101
fa2013,"POLITICAL SCIENCE",COSTA,M,TA,Outstanding,240
fa2013,"POLITICAL SCIENCE",DAI,X,Instructor,Excellent,380
fa2013,"POLITICAL SCIENCE",DIEHL,P,Instructor,Excellent,386
fa2013,"POLITICAL SCIENCE",HAYS,B,TA,Excellent,100
fa2013,"POLITICAL SCIENCE",HENDRICKSON,R,Instructor,Excellent,280
fa2013,"POLITICAL SCIENCE",KOURTIKAKIS,K,Instructor,Excellent,100
fa2013,"POLITICAL SCIENCE",KOURTIKAKIS,K,Instructor,Excellent,348
fa2013,"POLITICAL SCIENCE",KOURTIKAKIS,K,Instructor,Excellent,385
fa2013,"POLITICAL SCIENCE",LEFF,C,Instructor,Excellent,391
fa2013,"POLITICAL SCIENCE",LI,X,Instructor,Excellent,300
fa2013,"POLITICAL SCIENCE",MEILLEUR,M,Instructor,Excellent,222
fa2013,"POLITICAL SCIENCE",MIZELL,D,TA,Excellent,280
fa2013,"POLITICAL SCIENCE",PACK,T,TA,Outstanding,280
fa2013,"POLITICAL SCIENCE",PASCHALL,C,TA,Excellent,201
fa2013,"POLITICAL SCIENCE",RENN,D,TA,Excellent,230
fa2013,"POLITICAL SCIENCE",RITCHIE,M,Instructor,Excellent,101
fa2013,"POLITICAL SCIENCE",ROBINSON,T,Instructor,Excellent,283
fa2013,"POLITICAL SCIENCE",RUDOLPH,T,Instructor,Excellent,202
fa2013,"POLITICAL SCIENCE",SENTERS,K,TA,Excellent,240
fa2013,"POLITICAL SCIENCE",SULKIN,T,Instructor,Excellent,495
fa2013,"POLITICAL SCIENCE",VASQUEZ,J,Instructor,Excellent,394
fa2013,"POLITICAL SCIENCE",WAEISS,C,TA,Outstanding,240
fa2013,"POLITICAL SCIENCE",WALKER,D,TA,Excellent,101
fa2013,"POLITICAL SCIENCE",WEIR,B,Instructor,Excellent,300
fa2013,"POLITICAL SCIENCE",WEIR,B,Instructor,Excellent,339
fa2013,"POLITICAL SCIENCE",WONG,C,Instructor,Excellent,494
fa2013,"PSYCHOLOGY",BECK,D,Instructor,Outstanding,453
fa2013,"PSYCHOLOGY",BENSON,T,Instructor,Outstanding,340
fa2013,"PSYCHOLOGY",BOKHARI,E,TA,Excellent,406
fa2013,"PSYCHOLOGY",BREEN,M,Instructor,Outstanding,340
fa2013,"PSYCHOLOGY",BRESIN,K,Instructor,Excellent,238
fa2013,"PSYCHOLOGY",CARLSON,C,TA,Excellent,100
fa2013,"PSYCHOLOGY",CIMPIAN,A,Instructor,Outstanding,593
fa2013,"PSYCHOLOGY",CLEVENGER,H,TA,Excellent,100
fa2013,"PSYCHOLOGY",DOLCOS,F,Instructor,Outstanding,593
fa2013,"PSYCHOLOGY",DWORKIN,E,Instructor,Excellent,239
fa2013,"PSYCHOLOGY",GALVEZ,R,Instructor,Excellent,396
fa2013,"PSYCHOLOGY",GAO,M,Instructor,Outstanding,340
fa2013,"PSYCHOLOGY",GLOSSON,P,TA,Excellent,100
fa2013,"PSYCHOLOGY",GOSS LUCAS,S,Instructor,Excellent,100
fa2013,"PSYCHOLOGY",GRIJALVA,E,Instructor,Excellent,475
fa2013,"PSYCHOLOGY",HAMMERSLAG,L,TA,Outstanding,311
fa2013,"PSYCHOLOGY",HANKOSKY,E,TA,Excellent,311
fa2013,"PSYCHOLOGY",HEFFERNAN,M,TA,Outstanding,498
fa2013,"PSYCHOLOGY",HENRICKS-LEPP,G,TA,Outstanding,105
fa2013,"PSYCHOLOGY",HEPLER,J,TA,Outstanding,201
fa2013,"PSYCHOLOGY",KIM,E,TA,Outstanding,201
fa2013,"PSYCHOLOGY",KRAL,M,Instructor,Outstanding,370
fa2013,"PSYCHOLOGY",LYUBANSKY,M,Instructor,Excellent,312
fa2013,"PSYCHOLOGY",MEKAWI,Y,Instructor,Excellent,238
fa2013,"PSYCHOLOGY",NEWMAN,D,Instructor,Outstanding,552
fa2013,"PSYCHOLOGY",NEWMAN,D,Instructor,Outstanding,598
fa2013,"PSYCHOLOGY",REGENWETTER,M,Instructor,Outstanding,593
fa2013,"PSYCHOLOGY",SCHMIDT,S,TA,Excellent,100
fa2013,"PSYCHOLOGY",SIMONS,D,Instructor,Outstanding,593
fa2013,"PSYCHOLOGY",SLOANE,S,TA,Excellent,363
fa2013,"PSYCHOLOGY",TANNENBAUM,M,TA,Outstanding,201
fa2013,"PSYCHOLOGY",TELZER,E,Instructor,Outstanding,593
fa2013,"PSYCHOLOGY",TRAWICK,E,Instructor,Excellent,340
fa2013,"PSYCHOLOGY",WANG,R,Instructor,Excellent,498
fa2013,"PSYCHOLOGY",WANTLAND,R,Instructor,Excellent,496
fa2013,"PSYCHOLOGY",WATSON,N,TA,Excellent,238
fa2013,"PSYCHOLOGY",WICKESBERG,R,Instructor,Excellent,210
fa2013,"PSYCHOLOGY",WICKESBERG,R,Instructor,Excellent,495
fa2013,"PSYCHOLOGY",WICKESBERG,R,Instructor,Excellent,508
fa2013,"PSYCHOLOGY",WINDSOR,M,TA,Excellent,230
fa2013,"PSYCHOLOGY",WISE,L,TA,Outstanding,311
fa2013,"PSYCHOLOGY",ZHENG,Y,TA,Excellent,490
fa2013,"RECREATION, SPORT & TOURISM",BLANCO,J,TA,Outstanding,230
fa2013,"RECREATION, SPORT & TOURISM",EMKES,K,Instructor,Excellent,354
fa2013,"RECREATION, SPORT & TOURISM",HARDIN,D,Instructor,Excellent,200
fa2013,"RECREATION, SPORT & TOURISM",HARDIN,D,Instructor,Excellent,255
fa2013,"RECREATION, SPORT & TOURISM",HICKS,J,Instructor,Outstanding,217
fa2013,"RECREATION, SPORT & TOURISM",HICKS,J,Instructor,Outstanding,330
fa2013,"RECREATION, SPORT & TOURISM",MCDOWELL,J,Instructor,Outstanding,512
fa2013,"RECREATION, SPORT & TOURISM",PADEN,L,Instructor,Excellent,101
fa2013,"RECREATION, SPORT & TOURISM",PADEN,L,Instructor,Excellent,300
fa2013,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Excellent,199
fa2013,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Excellent,518
fa2013,"RECREATION, SPORT & TOURISM",ROBINETT,J,TA,Outstanding,410
fa2013,"RECREATION, SPORT & TOURISM",SHINEW,K,Instructor,Outstanding,100
fa2013,"RECREATION, SPORT & TOURISM",SHINEW,K,Instructor,Outstanding,429
fa2013,"RECREATION, SPORT & TOURISM",WACHTER,C,Instructor,Outstanding,100
fa2013,"RECREATION, SPORT & TOURISM",WACHTER,C,Instructor,Outstanding,316
fa2013,"RECREATION, SPORT & TOURISM",WELTY-PEACHEY,J,Instructor,Excellent,520
fa2013,"REHABILITATION SERVICES",ALSTON,R,Instructor,Outstanding,401
fa2013,"RELIGIOUS STUDIES",EBEL,J,Instructor,Excellent,435
fa2013,"RELIGIOUS STUDIES",HAGEMAN,E,TA,Outstanding,110
fa2013,"RELIGIOUS STUDIES",JELESIJEVIC,D,TA,Excellent,110
fa2013,"RELIGIOUS STUDIES",LINDSAY,C,TA,Excellent,110
fa2013,"RELIGIOUS STUDIES",MITCHELL,N,TA,Excellent,110
fa2013,"RELIGIOUS STUDIES",NAIR,S,Instructor,Excellent,214
fa2013,"RELIGIOUS STUDIES",NAIR,S,Instructor,Excellent,223
fa2013,"RELIGIOUS STUDIES",SHELLY,J,TA,Excellent,110
fa2013,"RELIGIOUS STUDIES",TREAT,J,Instructor,Outstanding,341
fa2013,"RELIGIOUS STUDIES",TREAT,J,Instructor,Outstanding,494
fa2013,"RELIGIOUS STUDIES",YOUNG,J,TA,Outstanding,110
fa2013,"RHETORIC",BANDY,L,Instructor,Excellent,105
fa2013,"RHETORIC",CHANDA,D,TA,Excellent,105
fa2013,"RHETORIC",COTTINGHAM,M,Instructor,Excellent,105
fa2013,"RHETORIC",DICKISON,C,TA,Excellent,105
fa2013,"RHETORIC",DULLEA,D,Instructor,Outstanding,103
fa2013,"RHETORIC",FADELY,J,TA,Excellent,233
fa2013,"RHETORIC",HALL,A,TA,Excellent,105
fa2013,"RHETORIC",HAPKE,G,Instructor,Excellent,101
fa2013,"RHETORIC",HAPKE,G,Instructor,Excellent,103
fa2013,"RHETORIC",JIMENEZ,M,Instructor,Excellent,101
fa2013,"RHETORIC",JIMENEZ,M,Instructor,Excellent,103
fa2013,"RHETORIC",KELVIE,A,TA,Outstanding,105
fa2013,"RHETORIC",LARABEE,M,TA,Excellent,105
fa2013,"RHETORIC",LINDSEY,M,Instructor,Excellent,105
fa2013,"RHETORIC",MARTIN,C,TA,Excellent,105
fa2013,"RHETORIC",MCLEER,H,TA,Excellent,103
fa2013,"RHETORIC",MORRIS,D,Instructor,Excellent,105
fa2013,"RHETORIC",MOSS,A,Instructor,Excellent,105
fa2013,"RHETORIC",MUSSER,J,TA,Excellent,105
fa2013,"RHETORIC",NORCROSS,K,TA,Excellent,105
fa2013,"RHETORIC",ODOM,M,Instructor,Excellent,105
fa2013,"RHETORIC",QUINTANA WULF,I,Instructor,Excellent,105
fa2013,"RHETORIC",RICKETTS,S,Instructor,Excellent,101
fa2013,"RHETORIC",ROSELL,C,TA,Outstanding,105
fa2013,"RHETORIC",SAMANIE,R,TA,Excellent,105
fa2013,"RHETORIC",SELLERS,E,TA,Outstanding,233
fa2013,"RHETORIC",SHETINA,M,TA,Outstanding,105
fa2013,"RHETORIC",WEBER,R,Instructor,Excellent,105
fa2013,"RHETORIC",WILLIAMS,Z,TA,Excellent,105
fa2013,"RHETORIC",WILSON,G,Instructor,Excellent,105
fa2013,"RUSSIAN & EAST EUROPEAN CENTER",TARTAKOVSKY,D,Instructor,Excellent,550
fa2013,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,101
fa2013,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,103
fa2013,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,225
fa2013,"SLAVIC",ARKATOVA,A,TA,Outstanding,201
fa2013,"SLAVIC",EWERS,E,TA,Excellent,100
fa2013,"SLAVIC",EWERS,E,TA,Excellent,101
fa2013,"SLAVIC",FILIPOVIC,M,TA,Excellent,201
fa2013,"SLAVIC",GASYNA,G,Instructor,Outstanding,115
fa2013,"SLAVIC",LAKHMITKO,K,TA,Excellent,101
fa2013,"SLAVIC",LAKHMITKO,K,TA,Excellent,201
fa2013,"SLAVIC",MURAV,H,Instructor,Excellent,452
fa2013,"SLAVIC",SAVIC,J,TA,Outstanding,101
fa2013,"SLAVIC",SOBOL,V,Instructor,Outstanding,220
fa2013,"SLAVIC",SOBOL,V,Instructor,Outstanding,320
fa2013,"SLAVIC",SUTTON,M,TA,Excellent,201
fa2013,"SLAVIC",WALLO,O,Instructor,Excellent,199
fa2013,"SOCIAL WORK",CARTER-BLACK,J,Instructor,Outstanding,401
fa2013,"SOCIAL WORK",CLEELAND,L,Instructor,Excellent,410
fa2013,"SOCIAL WORK",CROWELL,D,Instructor,Outstanding,400
fa2013,"SOCIAL WORK",CULTON,K,Instructor,Excellent,501
fa2013,"SOCIAL WORK",CULTON,K,Instructor,Excellent,552
fa2013,"SOCIAL WORK",DELONEY,D,Instructor,Excellent,401
fa2013,"SOCIAL WORK",ELTZEROTH,R,Instructor,Excellent,501
fa2013,"SOCIAL WORK",FAULKNER,S,Instructor,Excellent,461
fa2013,"SOCIAL WORK",HAVLICEK,J,Instructor,Excellent,451
fa2013,"SOCIAL WORK",KOPELS,S,Instructor,Outstanding,589
fa2013,"SOCIAL WORK",LARRISON,C,Instructor,Outstanding,522
fa2013,"SOCIAL WORK",LI,H,Instructor,Excellent,541
fa2013,"SOCIAL WORK",LOUGH,B,Instructor,Excellent,403
fa2013,"SOCIAL WORK",MANSELLE,T,Instructor,Excellent,451
fa2013,"SOCIAL WORK",OSTLER,T,Instructor,Excellent,552
fa2013,"SOCIAL WORK",SHEA,T,Instructor,Excellent,552
fa2013,"SOCIAL WORK",TABB DINA,K,Instructor,Outstanding,410
fa2013,"SOCIAL WORK",WHITE-GIBSON,N,Instructor,Excellent,461
fa2013,"SOCIAL WORK",ZHANG,S,Instructor,Excellent,584
fa2013,"SOCIOLOGY",BAYAT,A,Instructor,Outstanding,483
fa2013,"SOCIOLOGY",BOHR,J,TA,Excellent,275
fa2013,"SOCIOLOGY",BUCKLEY,C,Instructor,Excellent,596
fa2013,"SOCIOLOGY",CUTHBERTSON,C,TA,Outstanding,373
fa2013,"SOCIOLOGY",DILL,B,Instructor,Excellent,226
fa2013,"SOCIOLOGY",FEELY,A,TA,Excellent,100
fa2013,"SOCIOLOGY",GHAMARI-TABRIZI,B,Instructor,Excellent,596
fa2013,"SOCIOLOGY",GRESH,R,TA,Outstanding,261
fa2013,"SOCIOLOGY",KIM,S,Instructor,Excellent,328
fa2013,"SOCIOLOGY",KURISU,S,TA,Outstanding,100
fa2013,"SOCIOLOGY",MCDERMOTT,M,Instructor,Outstanding,200
fa2013,"SOCIOLOGY",MCDERMOTT,M,Instructor,Outstanding,596
fa2013,"SOCIOLOGY",ONO,T,TA,Excellent,380
fa2013,"SOCIOLOGY",PEREZ,J,TA,Excellent,480
fa2013,"SOCIOLOGY",SHOFFSTALL,G,TA,Outstanding,350
fa2013,"SOCIOLOGY",SINGH,A,TA,Outstanding,100
fa2013,"SOCIOLOGY",TING,T,TA,Excellent,200
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,202
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,232
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",BELLO,A,TA,Excellent,142
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",BOWLES,M,Instructor,Outstanding,580
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",BRAUN,K,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",BURNER,L,TA,Excellent,326
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",CAMPBELL,J,TA,Excellent,122
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",CHINCHILLA,L,TA,Outstanding,208
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",CIECHANOWSKI,A,TA,Outstanding,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",COELHO,R,TA,Excellent,400
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",CRESPO DEL RIO,C,TA,Excellent,252
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",DAVIDSON,J,TA,Outstanding,401
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",DAVIDSON,J,TA,Outstanding,471
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",DEMOS,A,TA,Excellent,122
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",DIAS,R,TA,Excellent,232
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",DUDEK,J,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",ESCOBAR,A,Instructor,Excellent,433
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",EVENSEN,K,TA,Excellent,141
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",FIORE,G,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",FOOTE,R,Instructor,Outstanding,584
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",FOOTE,R,Instructor,Outstanding,590
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",FUENTES,T,Instructor,Excellent,320
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,200
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,400
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,401
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",GOOD,S,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",GREPPI,T,TA,Outstanding,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",GUEDES ALVES,N,TA,Excellent,401
