term,unit,lname,fname,role,ranking,course
sp2011,"POLITICAL SCIENCE",HASTINGS,L,Instructor,Excellent,300
sp2011,"POLITICAL SCIENCE",HASTINGS,L,Instructor,Excellent,353
sp2011,"POLITICAL SCIENCE",HENDRICKSON,R,Instructor,Excellent,395
sp2011,"POLITICAL SCIENCE",KACHI,A,TA,Outstanding,230
sp2011,"POLITICAL SCIENCE",KOEV,D,TA,Excellent,240
sp2011,"POLITICAL SCIENCE",KRASSA,M,Instructor,Excellent,410
sp2011,"POLITICAL SCIENCE",LAFORGE,C,TA,Excellent,272
sp2011,"POLITICAL SCIENCE",MEILLEUR,M,Instructor,Excellent,377
sp2011,"POLITICAL SCIENCE",MILER,K,Instructor,Outstanding,303
sp2011,"POLITICAL SCIENCE",MILER,K,Instructor,Outstanding,318
sp2011,"POLITICAL SCIENCE",MILLER,J,Instructor,Excellent,280
sp2011,"POLITICAL SCIENCE",MILLER,J,Instructor,Excellent,343
sp2011,"POLITICAL SCIENCE",NEVILLE,A,TA,Excellent,101
sp2011,"POLITICAL SCIENCE",ORLIE,M,Instructor,Excellent,377
sp2011,"POLITICAL SCIENCE",PAHRE,J,Instructor,Excellent,302
sp2011,"POLITICAL SCIENCE",PAHRE,R,Instructor,Excellent,457
sp2011,"POLITICAL SCIENCE",TESTA,P,TA,Excellent,101
sp2011,"POLITICAL SCIENCE",VANDER MOST,N,TA,Excellent,270
sp2011,"POLITICAL SCIENCE",VASQUEZ,J,Instructor,Excellent,394
sp2011,"POLITICAL SCIENCE",WINTERS,M,Instructor,Excellent,549
sp2011,"POLITICAL SCIENCE",WONG,C,Instructor,Excellent,300
sp2011,"POLITICAL SCIENCE",WONG,C,Instructor,Excellent,519
sp2011,"PSYCHOLOGY",BAER,N,TA,Excellent,100
sp2011,"PSYCHOLOGY",BECK,D,Instructor,Excellent,220
sp2011,"PSYCHOLOGY",BENSON,T,Instructor,Outstanding,341
sp2011,"PSYCHOLOGY",BENSON,T,Instructor,Outstanding,496
sp2011,"PSYCHOLOGY",BOHN,L,TA,Excellent,100
sp2011,"PSYCHOLOGY",CIMPIAN,A,Instructor,Excellent,462
sp2011,"PSYCHOLOGY",CORONEL,J,TA,Excellent,100
sp2011,"PSYCHOLOGY",CUMMINS,D,Instructor,Excellent,351
sp2011,"PSYCHOLOGY",ELIEFF,C,Instructor,Excellent,496
sp2011,"PSYCHOLOGY",FAYARD,J,TA,Excellent,100
sp2011,"PSYCHOLOGY",FEDERMEIER,K,Instructor,Excellent,450
sp2011,"PSYCHOLOGY",FRALEY,R,Instructor,Excellent,593
sp2011,"PSYCHOLOGY",GALVEZ,R,Instructor,Excellent,510
sp2011,"PSYCHOLOGY",GLOSSON,P,TA,Excellent,331
sp2011,"PSYCHOLOGY",GOSS LUCAS,S,Instructor,Outstanding,199
sp2011,"PSYCHOLOGY",GROH,A,TA,Outstanding,216
sp2011,"PSYCHOLOGY",GULLEY,J,Instructor,Excellent,413
sp2011,"PSYCHOLOGY",HEFFERNAN,M,TA,Outstanding,332
sp2011,"PSYCHOLOGY",HELLER,W,Instructor,Excellent,402
sp2011,"PSYCHOLOGY",HENRICKS,G,TA,Outstanding,100
sp2011,"PSYCHOLOGY",JEON,G,TA,Outstanding,201
sp2011,"PSYCHOLOGY",JESSEE,A,TA,Outstanding,105
sp2011,"PSYCHOLOGY",JONES,E,TA,Outstanding,100
sp2011,"PSYCHOLOGY",KERN,J,TA,Excellent,301
sp2011,"PSYCHOLOGY",KLAFEHN,J,TA,Excellent,332
sp2011,"PSYCHOLOGY",KOSS,W,TA,Outstanding,311
sp2011,"PSYCHOLOGY",LOWRY,N,TA,Outstanding,311
sp2011,"PSYCHOLOGY",MCCARLEY,J,Instructor,Excellent,456
sp2011,"PSYCHOLOGY",ORTEGA,L,TA,Excellent,100
sp2011,"PSYCHOLOGY",PHALON,C,TA,Excellent,100
sp2011,"PSYCHOLOGY",POMERANTZ,E,Instructor,Excellent,398
sp2011,"PSYCHOLOGY",RHODES,J,Instructor,Excellent,210
sp2011,"PSYCHOLOGY",RHODES,J,Instructor,Excellent,510
sp2011,"PSYCHOLOGY",ROBERTS,B,Instructor,Excellent,250
sp2011,"PSYCHOLOGY",ROBERTS,B,Instructor,Excellent,541
sp2011,"PSYCHOLOGY",RUPP,D,Instructor,Excellent,593
sp2011,"PSYCHOLOGY",SCHMIDT,J,TA,Excellent,363
sp2011,"PSYCHOLOGY",SETOH,P,TA,Excellent,216
sp2011,"PSYCHOLOGY",SLOANE,S,TA,Outstanding,398
sp2011,"PSYCHOLOGY",TAYLOR,M,TA,Outstanding,341
sp2011,"PSYCHOLOGY",WALSH,D,Instructor,Outstanding,341
sp2011,"PSYCHOLOGY",WALSH,D,Instructor,Outstanding,496
sp2011,"PSYCHOLOGY",WANTLAND,R,Instructor,Excellent,496
sp2011,"RECREATION, SPORT & TOURISM",COSTA,C,Instructor,Excellent,200
sp2011,"RECREATION, SPORT & TOURISM",GOWER,R,Instructor,Outstanding,110
sp2011,"RECREATION, SPORT & TOURISM",GOWER,R,Instructor,Outstanding,410
sp2011,"RECREATION, SPORT & TOURISM",HICKS,J,TA,Outstanding,341
sp2011,"RECREATION, SPORT & TOURISM",HRYHORCZUK,N,TA,Outstanding,150
sp2011,"RECREATION, SPORT & TOURISM",MARTIN,S,TA,Outstanding,255
sp2011,"RECREATION, SPORT & TOURISM",MCDOWELL,J,Instructor,Excellent,420
sp2011,"RECREATION, SPORT & TOURISM",PADEN,L,Instructor,Excellent,101
sp2011,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Excellent,130
sp2011,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Excellent,515
sp2011,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Excellent,594
sp2011,"RECREATION, SPORT & TOURISM",SANTOS,C,Instructor,Outstanding,351
sp2011,"RECREATION, SPORT & TOURISM",SHINEW,K,Instructor,Excellent,100
sp2011,"RECREATION, SPORT & TOURISM",SON,J,Instructor,Excellent,370
sp2011,"RECREATION, SPORT & TOURISM",STODOLSKA,M,Instructor,Excellent,550
sp2011,"RECREATION, SPORT & TOURISM",TAINSKY,S,Instructor,Excellent,199
sp2011,"RECREATION, SPORT & TOURISM",TAINSKY,S,Instructor,Excellent,594
sp2011,"RELIGIOUS STUDIES",EBEL,J,Instructor,Excellent,436
sp2011,"RELIGIOUS STUDIES",EVERS,J,TA,Outstanding,110
sp2011,"RELIGIOUS STUDIES",KHALIL,M,Instructor,Outstanding,223
sp2011,"RELIGIOUS STUDIES",RAYBECK,N,TA,Outstanding,110
sp2011,"RELIGIOUS STUDIES",ROSENSTOCK,B,Instructor,Outstanding,205
sp2011,"RELIGIOUS STUDIES",SUNDARAM,D,TA,Excellent,286
sp2011,"RELIGIOUS STUDIES",THIBERT,J,TA,Outstanding,110
sp2011,"RELIGIOUS STUDIES",TREAT,J,Instructor,Excellent,494
sp2011,"RELIGIOUS STUDIES",YOU,Y,TA,Excellent,110
sp2011,"RHETORIC AND COMPOSITION",BLAIN,H,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",BOWEN,L,TA,Excellent,233
sp2011,"RHETORIC AND COMPOSITION",BOYNTON,T,TA,Outstanding,105
sp2011,"RHETORIC AND COMPOSITION",CASSINELLI,S,TA,Outstanding,102
sp2011,"RHETORIC AND COMPOSITION",CAUDILL,C,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",CLEMENTS,J,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",COTTINGHAM,M,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",DENNIS,S,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",DULLEA,D,Instructor,Excellent,102
sp2011,"RHETORIC AND COMPOSITION",FITZGERALD,J,TA,Excellent,102
sp2011,"RHETORIC AND COMPOSITION",GARCIA-CRESPO,N,TA,Excellent,102
sp2011,"RHETORIC AND COMPOSITION",GRAY,S,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",HABER,B,TA,Excellent,243
sp2011,"RHETORIC AND COMPOSITION",HALL,A,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",HAPKE,G,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",LINDSEY,M,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",MCCORMICK,J,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",MCLEER,H,TA,Excellent,104
sp2011,"RHETORIC AND COMPOSITION",MOORE,J,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",MORRIS,D,TA,Outstanding,105
sp2011,"RHETORIC AND COMPOSITION",OLINGER,A,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",RIDGWAY,F,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",ROBERTS,J,TA,Outstanding,233
sp2011,"RHETORIC AND COMPOSITION",ROUILLON,V,TA,Excellent,104
sp2011,"RHETORIC AND COMPOSITION",SELLERS,E,TA,Outstanding,233
sp2011,"RHETORIC AND COMPOSITION",SPINDEL,C,Instructor,Excellent,243
sp2011,"RHETORIC AND COMPOSITION",THOM,J,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",THOMAS,C,TA,Excellent,104
sp2011,"RHETORIC AND COMPOSITION",VIGILETTI,E,TA,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",VINCENT,J,TA,Outstanding,104
sp2011,"RHETORIC AND COMPOSITION",WONG,D,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",WOOD,E,Instructor,Excellent,105
sp2011,"RHETORIC AND COMPOSITION",ZINK,A,TA,Excellent,102
sp2011,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,102
sp2011,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,104
sp2011,"SLAVIC",AVKHIMOVICH,I,TA,Excellent,202
sp2011,"SLAVIC",COOPER,D,Instructor,Outstanding,120
sp2011,"SLAVIC",COOPER,D,Instructor,Outstanding,525
sp2011,"SLAVIC",GASYNA,G,Instructor,Outstanding,202
sp2011,"SLAVIC",MARSZALIK,Y,TA,Excellent,102
sp2011,"SLAVIC",SOBOL,V,Instructor,Excellent,225
sp2011,"SOCIAL WORK",CARTER-BLACK,J,Instructor,Excellent,525
sp2011,"SOCIAL WORK",EAMON,M,Instructor,Excellent,579
sp2011,"SOCIAL WORK",FEDOTA,J,Instructor,Excellent,500
sp2011,"SOCIAL WORK",JOHNSON,J,Instructor,Outstanding,519
sp2011,"SOCIAL WORK",KINGERY,L,Instructor,Excellent,451
sp2011,"SOCIAL WORK",KOPELS,S,Instructor,Excellent,589
sp2011,"SOCIAL WORK",LIECHTY,J,Instructor,Excellent,513
sp2011,"SOCIAL WORK",LIECHTY,J,Instructor,Excellent,553
sp2011,"SOCIAL WORK",LINDSEY,B,Instructor,Excellent,402
sp2011,"SOCIAL WORK",OSTLER,T,Instructor,Excellent,552
sp2011,"SOCIAL WORK",SWINFORD,L,Instructor,Excellent,506
sp2011,"SOCIAL WORK",WHITE-GIBSON,N,Instructor,Excellent,402
sp2011,"SOCIOLOGY",ATKINS,L,TA,Excellent,100
sp2011,"SOCIOLOGY",BROOKS,L,TA,Excellent,380
sp2011,"SOCIOLOGY",DILL,B,Instructor,Excellent,226
sp2011,"SOCIOLOGY",DILL,B,Instructor,Excellent,364
sp2011,"SOCIOLOGY",FIESELER,C,TA,Excellent,100
sp2011,"SOCIOLOGY",GENIS,S,Instructor,Excellent,396
sp2011,"SOCIOLOGY",GILLE,Z,Instructor,Outstanding,447
sp2011,"SOCIOLOGY",GILLE,Z,Instructor,Outstanding,501
sp2011,"SOCIOLOGY",KELLEY,M,Instructor,Excellent,481
sp2011,"SOCIOLOGY",KURISU,S,TA,Excellent,280
sp2011,"SOCIOLOGY",MARSHALL,A,Instructor,Excellent,275
sp2011,"SOCIOLOGY",SCHMIDT,M,TA,Excellent,100
sp2011,"SOCIOLOGY",SCHULZ,M,Instructor,Outstanding,470
sp2011,"SOCIOLOGY",SCHULZ,M,Instructor,Outstanding,495
sp2011,"SOCIOLOGY",SHOFFSTALL,G,TA,Excellent,350
sp2011,"SOCIOLOGY",VIVONI,F,Instructor,Excellent,227
sp2011,"SOCIOLOGY",YOON,S,TA,Excellent,100
sp2011,"SOCIOLOGY",ZERAI,A,Instructor,Excellent,596
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,232
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,332
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",BECKMAN,E,Instructor,Excellent,535
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",CAPPAS-TORO,P,TA,Outstanding,232
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",CAROLLO,B,Instructor,Excellent,142
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",CHAIDEZ,C,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",DAVIDSON,J,TA,Outstanding,252
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",DE ANGELO,C,TA,Outstanding,122
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",DEL TORO,R,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",DIAS,R,TA,Excellent,400
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",ESCOBAR,A,Instructor,Outstanding,431
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",ESCOBAR,A,Instructor,Outstanding,557
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",FERRANDO,C,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",FIORE,G,TA,Outstanding,101
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",FIRESTONE,A,TA,Excellent,204
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",FLACK,C,TA,Excellent,101
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",FONT,S,TA,Outstanding,401
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",FUENTES,T,Instructor,Outstanding,312
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",GOLDMAN,D,Instructor,Excellent,250
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",GONZALEZ,L,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HART,B,Instructor,Outstanding,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HENSHAW,F,TA,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HETROVICZ,L,TA,Outstanding,122
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,102
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,TA,Outstanding,199
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",HOLGUIN,C,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",IRIGOYEN GARCIA,J,Instructor,Excellent,318
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",KIM,J,TA,Excellent,141
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",KUNITZ,S,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",LOPEZ GONZALEZ,M,TA,Excellent,254
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,204
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",MARTOCCIO,A,TA,Excellent,304
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",MAYANS RAMON,D,TA,Outstanding,208
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",MEDINA,K,TA,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",MORALES,A,TA,Excellent,141
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",PEREZ NUNEZ,A,TA,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",PERRET,S,TA,Outstanding,141
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",PHILIPPS,G,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",PITTMAN,K,TA,Outstanding,254
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",QUESITO,C,Instructor,Excellent,101
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",QUINTERO,C,TA,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",RODRIGUEZ,I,TA,Excellent,122
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",ROFES HERRERA,R,TA,Excellent,142
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",RUSHING,R,Instructor,Excellent,270
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",STOPPINO,E,Instructor,Outstanding,200
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",STOPPINO,E,Instructor,Outstanding,413
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",VALDANO,C,TA,Excellent,208
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",VASQUEZ,C,TA,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",VILLALOBOS,G,TA,Excellent,228
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",WATERS,M,Instructor,Excellent,122
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",WEST,S,TA,Excellent,103
sp2011,"SPANISH, ITALIAN AND PORTUGUESE",ZULATO,A,TA,Excellent,102
sp2011,"SPECIAL EDUCATION",ANDREWS,L,Instructor,Outstanding,426
sp2011,"SPECIAL EDUCATION",BENTZ,J,Instructor,Excellent,117
sp2011,"SPECIAL EDUCATION",CAREY,Y,Instructor,Excellent,471
sp2011,"SPECIAL EDUCATION",DYMOND,S,Instructor,Outstanding,448
sp2011,"SPECIAL EDUCATION",FOWLER,S,Instructor,Excellent,591
sp2011,"SPECIAL EDUCATION",FOWLER,S,Instructor,Excellent,593
sp2011,"SPECIAL EDUCATION",HUGHES,M,Instructor,Excellent,524
sp2011,"SPECIAL EDUCATION",HUGHES,M,Instructor,Excellent,585
sp2011,"SPECIAL EDUCATION",LEE,S,Instructor,Outstanding,441
sp2011,"SPECIAL EDUCATION",MEYER,L,Instructor,Excellent,438
sp2011,"SPECIAL EDUCATION",PIANFETTI,E,Instructor,Outstanding,312
sp2011,"SPECIAL EDUCATION",SANTOS,R,Instructor,Excellent,566
sp2011,"SPECIAL EDUCATION",SHOGREN,K,Instructor,Excellent,438
sp2011,"SPECIAL EDUCATION",SHRINER,J,Instructor,Excellent,424
sp2011,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Outstanding,375
sp2011,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Outstanding,475
sp2011,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Outstanding,477
sp2011,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Outstanding,575
sp2011,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Outstanding,577
sp2011,"SPEECH AND HEARING SCIENCE",CRAVENS,J,Instructor,Outstanding,477
sp2011,"SPEECH AND HEARING SCIENCE",DETHORNE,L,Instructor,Excellent,473
sp2011,"SPEECH AND HEARING SCIENCE",DRAMIN WEISS,S,Instructor,Outstanding,121
sp2011,"SPEECH AND HEARING SCIENCE",DYE,M,Instructor,Excellent,222
sp2011,"SPEECH AND HEARING SCIENCE",HARING,D,Instructor,Excellent,121
sp2011,"SPEECH AND HEARING SCIENCE",HARING,D,Instructor,Excellent,221
sp2011,"SPEECH AND HEARING SCIENCE",HUSAIN,F,Instructor,Excellent,540
sp2011,"SPEECH AND HEARING SCIENCE",KUBALANZA,M,TA,Outstanding,200
sp2011,"SPEECH AND HEARING SCIENCE",NELSON,K,TA,Excellent,270
sp2011,"SPEECH AND HEARING SCIENCE",RITTEN,K,Instructor,Excellent,191
sp2011,"SPEECH AND HEARING SCIENCE",WARNES,C,Instructor,Outstanding,477
sp2011,"SPEECH AND HEARING SCIENCE",WU,I,Instructor,Outstanding,477
sp2011,"SPEECH AND HEARING SCIENCE",YOUNG,M,TA,Outstanding,375
sp2011,"STATISTICS",FIREMAN,E,Instructor,Excellent,100
sp2011,"STATISTICS",HIRTZ,N,TA,Excellent,400
sp2011,"STATISTICS",MARDEN,J,Instructor,Excellent,571
sp2011,"STATISTICS",MUYOT,M,Instructor,Excellent,448
sp2011,"STATISTICS",QU,P,Instructor,Excellent,427
sp2011,"THEATRE",ANDERSON,R,Instructor,Excellent,199
sp2011,"THEATRE",ANDERSON,R,Instructor,Excellent,478
sp2011,"THEATRE",ASHDOWN,S,TA,Outstanding,170
sp2011,"THEATRE",DAVIS,P,Instructor,Excellent,199
sp2011,"THEATRE",DAVIS,P,Instructor,Excellent,361
sp2011,"THEATRE",GAILEY,B,TA,Outstanding,102
sp2011,"THEATRE",HOHMAN,V,Instructor,Outstanding,262
sp2011,"THEATRE",HOHMAN,V,Instructor,Outstanding,410
sp2011,"THEATRE",LEE,L,Instructor,Excellent,260
sp2011,"THEATRE",LEE,L,Instructor,Excellent,560
sp2011,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,373
sp2011,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,473
sp2011,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,573
sp2011,"THEATRE",MILLER,T,Instructor,Excellent,101
sp2011,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,101
sp2011,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,175
sp2011,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,212
sp2011,"THEATRE",PRICE,R,TA,Outstanding,101
sp2011,"THEATRE",PRICHARD,J,TA,Excellent,375
sp2011,"THEATRE",RAMIREZ,R,Instructor,Outstanding,376
sp2011,"THEATRE",RAMIREZ,R,Instructor,Outstanding,572
sp2011,"THEATRE",SALERNO,M,TA,Excellent,101
sp2011,"THEATRE",STERN,T,TA,Outstanding,101
sp2011,"THEORETICAL AND APPLIED MECHANICS",ALIZADEGAN,R,TA,Excellent,251
sp2011,"THEORETICAL AND APPLIED MECHANICS",BARROS,J,TA,Excellent,335
sp2011,"THEORETICAL AND APPLIED MECHANICS",CABALLERO,D,TA,Excellent,251
sp2011,"THEORETICAL AND APPLIED MECHANICS",DANKOWICZ,H,Instructor,Excellent,412
sp2011,"THEORETICAL AND APPLIED MECHANICS",JOHNSON,B,TA,Excellent,252
sp2011,"THEORETICAL AND APPLIED MECHANICS",KREHBIEL,J,TA,Excellent,210
sp2011,"THEORETICAL AND APPLIED MECHANICS",LAVIGNE,P,TA,Outstanding,210
sp2011,"THEORETICAL AND APPLIED MECHANICS",MANIKANTAN,H,TA,Excellent,335
sp2011,"THEORETICAL AND APPLIED MECHANICS",MORGAN,W,TA,Outstanding,212
sp2011,"THEORETICAL AND APPLIED MECHANICS",OTT-MONSIVAIS,S,TA,Outstanding,251
sp2011,"THEORETICAL AND APPLIED MECHANICS",PHILLIPS,J,Instructor,Excellent,456
sp2011,"THEORETICAL AND APPLIED MECHANICS",SABUWALA,T,TA,Excellent,251
sp2011,"THEORETICAL AND APPLIED MECHANICS",SOFRONIS,P,Instructor,Excellent,552
sp2011,"THEORETICAL AND APPLIED MECHANICS",VAKAKIS,A,Instructor,Excellent,518
sp2011,"THEORETICAL AND APPLIED MECHANICS",WEST,M,Instructor,Excellent,542
sp2011,"URBAN & REGIONAL PLANNING",BOYS,B,TA,Excellent,205
sp2011,"URBAN & REGIONAL PLANNING",COSKY,E,TA,Excellent,347
sp2011,"URBAN & REGIONAL PLANNING",EDWARDS,M,Instructor,Excellent,340
sp2011,"URBAN & REGIONAL PLANNING",FESER,E,Instructor,Excellent,594
sp2011,"URBAN & REGIONAL PLANNING",GREEN,T,TA,Excellent,418
sp2011,"URBAN & REGIONAL PLANNING",HOOKER,J,Instructor,Excellent,511
sp2011,"URBAN & REGIONAL PLANNING",MIRAFTAB,F,Instructor,Excellent,423
sp2011,"URBAN & REGIONAL PLANNING",MIRAFTAB,F,Instructor,Excellent,521
sp2011,"URBAN & REGIONAL PLANNING",MIX,T,TA,Excellent,505
sp2011,"URBAN & REGIONAL PLANNING",RICHARDS,Y,TA,Excellent,260
sp2011,"VETERINARY BIOSCIENCES",BEASLEY,V,Instructor,Outstanding,540
sp2011,"VETERINARY BIOSCIENCES",BUNICK,D,Instructor,Outstanding,550
sp2011,"VETERINARY BIOSCIENCES",CRAIG,Z,TA,Outstanding,603
sp2011,"VETERINARY BIOSCIENCES",FIRKINS,L,Instructor,Outstanding,624
sp2011,"VETERINARY BIOSCIENCES",FLAWS,J,Instructor,Excellent,454
sp2011,"VETERINARY BIOSCIENCES",HERRICK,J,Instructor,Excellent,603
sp2011,"VETERINARY BIOSCIENCES",HEXUM,S,Instructor,Excellent,603
sp2011,"VETERINARY BIOSCIENCES",HEXUM,S,Instructor,Excellent,604
sp2011,"VETERINARY BIOSCIENCES",LANZO,S,Instructor,Excellent,603
sp2011,"VETERINARY BIOSCIENCES",LANZO,S,Instructor,Excellent,604
sp2011,"VETERINARY BIOSCIENCES",MAHONEY,M,Instructor,Excellent,603
sp2011,"VETERINARY BIOSCIENCES",SCHANTZ,S,Instructor,Excellent,514
sp2011,"VETERINARY CLINICAL MEDICINE",BYRON,J,Instructor,Excellent,609
sp2011,"VETERINARY CLINICAL MEDICINE",BYRON,J,Instructor,Excellent,699
sp2011,"VETERINARY CLINICAL MEDICINE",CAMPBELL,K,Instructor,Excellent,663
sp2011,"VETERINARY CLINICAL MEDICINE",FOREMAN,J,Instructor,Excellent,608
sp2011,"VETERINARY CLINICAL MEDICINE",FOREMAN,J,Instructor,Excellent,674
sp2011,"VETERINARY CLINICAL MEDICINE",GARRETT,E,Instructor,Excellent,655
sp2011,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Excellent,612
sp2011,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Excellent,645
sp2011,"VETERINARY CLINICAL MEDICINE",GREENFIELD,C,Instructor,Excellent,607
sp2011,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Excellent,615
sp2011,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Excellent,679
sp2011,"VETERINARY CLINICAL MEDICINE",MATHESON,J,Instructor,Excellent,667
sp2011,"VETERINARY CLINICAL MEDICINE",MCMICHAEL,M,Instructor,Excellent,636
sp2011,"VETERINARY CLINICAL MEDICINE",MITCHELL,M,Instructor,Outstanding,592
sp2011,"VETERINARY CLINICAL MEDICINE",RIDGWAY,M,Instructor,Excellent,609
sp2011,"VETERINARY CLINICAL MEDICINE",SULLIVAN,M,Instructor,Excellent,607
sp2011,"VETERINARY CLINICAL MEDICINE",WEBER,C,Instructor,Outstanding,624
sp2011,"VETERINARY CLINICAL MEDICINE",WHITTINGTON,J,Instructor,Excellent,664
sp2011,"VETERINARY CLINICAL MEDICINE",WHITTINGTON,J,Instructor,Excellent,693
sp2011,"VETERINARY MEDICINE",BARGER,A,Instructor,Excellent,608
sp2011,"VETERINARY MEDICINE",FIRKINS,L,Instructor,Excellent,626
sp2011,"VETERINARY MEDICINE",FIRKINS,L,Instructor,Excellent,627
sp2011,"VETERINARY MEDICINE",PAUL,A,Instructor,Excellent,607
