term,unit,lname,fname,role,ranking,course
fa2016,"LIBERAL ARTS & SCIENCES",BANKS,T,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",BLUM,N,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",BOROWICZ,J,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",BRANCH,D,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",BRUCE,B,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",CABRERA,A,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",CAIN,C,TA,Excellent,399
fa2016,"LIBERAL ARTS & SCIENCES",CARLSON,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",CHAVEZ,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",CLINTON,K,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",COLE,E,TA,Outstanding,102
fa2016,"LIBERAL ARTS & SCIENCES",COSTELLOE,P,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",COUKART,T,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",DELGADO,J,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",DEVINE,M,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",DIOL,K,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",ESCOBEDO,P,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",FAVELA,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",GALLAWAY,C,TA,Excellent,399
fa2016,"LIBERAL ARTS & SCIENCES",GASPARI,K,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",GILL,N,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",GOUGIS,J,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",HANEY,S,TA,Outstanding,102
fa2016,"LIBERAL ARTS & SCIENCES",HEFFERNAN,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",HOOVER,L,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",HOWARD,K,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",IGBO,H,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",JELEN,A,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",KAPSALIS,C,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",KAUFMANN,H,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",KIRKLYS,M,TA,Outstanding,102
fa2016,"LIBERAL ARTS & SCIENCES",KROEGER,E,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",KURT,C,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",KURZENBERGER,A,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",KUSINSKI,B,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",LALANI,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",LUCAS,M,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",MARTINEZ,E,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",MCEATHRON,K,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",MIRELES,A,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",MOORE,E,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",MORTENSEN,M,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",NAIDU,V,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",NAPOLI,S,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",OHLWINE,S,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",OKEEFE,K,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",PATEL,A,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",PATEL,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",PAYNE,L,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",PRAIS,C,TA,Outstanding,102
fa2016,"LIBERAL ARTS & SCIENCES",RABADAN,A,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",REMISH,M,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",ROBIN,D,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",ROJAS,L,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",ROY,N,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",SADOWSKI,N,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",SANKEY,C,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",SARFO,D,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",SHAPIRO,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",SHASTRI,T,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",SHEN,C,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",SHERIDAN,M,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",SORANSO,M,Instructor,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",SRIVASTAVA,S,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",STEWART,B,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",TAHSEEN,S,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",TEELING,S,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",TEODORO,F,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",THOMAS,S,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",THRILL,C,TA,Excellent,399
fa2016,"LIBERAL ARTS & SCIENCES",TOM,K,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",TOPALIS,T,TA,Outstanding,122
fa2016,"LIBERAL ARTS & SCIENCES",TRAPP,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",TRIPATHI,A,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",UJARI,O,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",UTZ,K,TA,Excellent,102
fa2016,"LIBERAL ARTS & SCIENCES",WARNING,H,TA,Outstanding,101
fa2016,"LIBERAL ARTS & SCIENCES",WEHRHEIM,A,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",WEHRHEIM,K,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",WHEATON,C,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",WILKO,M,TA,Excellent,101
fa2016,"LIBERAL ARTS & SCIENCES",WINNER,V,TA,Outstanding,101
fa2016,"LIBRARY & INFORMATION SCIENCE",BARNHART,A,Instructor,Excellent,508
fa2016,"LIBRARY & INFORMATION SCIENCE",BUSH,E,Instructor,Outstanding,403
fa2016,"LIBRARY & INFORMATION SCIENCE",GOUGH,J,Instructor,Excellent,490
fa2016,"LIBRARY & INFORMATION SCIENCE",HOLBA PUACZ,J,Instructor,Excellent,504
fa2016,"LIBRARY & INFORMATION SCIENCE",JONES,J,TA,Excellent,590
fa2016,"LIBRARY & INFORMATION SCIENCE",KNOX,E,Instructor,Excellent,546
fa2016,"LIBRARY & INFORMATION SCIENCE",LABARRE,K,Instructor,Excellent,502
fa2016,"LIBRARY & INFORMATION SCIENCE",MAGEE,R,Instructor,Excellent,590
fa2016,"LIBRARY & INFORMATION SCIENCE",MAK,B,Instructor,Excellent,590
fa2016,"LIBRARY & INFORMATION SCIENCE",MCDONOUGH,J,Instructor,Excellent,543
fa2016,"LIBRARY & INFORMATION SCIENCE",MCDOWELL,K,Instructor,Excellent,446
fa2016,"LIBRARY & INFORMATION SCIENCE",MISHRA,S,TA,Excellent,590
fa2016,"LIBRARY & INFORMATION SCIENCE",OBERG,S,Instructor,Excellent,590
fa2016,"LIBRARY & INFORMATION SCIENCE",OCEPEK,M,Instructor,Excellent,502
fa2016,"LIBRARY & INFORMATION SCIENCE",SALRIN,M,Instructor,Excellent,581
fa2016,"LIBRARY & INFORMATION SCIENCE",SMITH,L,Instructor,Excellent,501
fa2016,"LIBRARY & INFORMATION SCIENCE",TEPER,J,Instructor,Excellent,582
fa2016,"LIBRARY & INFORMATION SCIENCE",TILLEY,C,Instructor,Excellent,506
fa2016,"LIBRARY & INFORMATION SCIENCE",WEECH,T,Instructor,Excellent,585
fa2016,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Excellent,458
fa2016,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Excellent,505
fa2016,"LIBRARY & INFORMATION SCIENCE",WONG,M,Instructor,Excellent,567
fa2016,"LIBRARY & INFORMATION SCIENCE",WOODARD,B,Instructor,Excellent,504
fa2016,"LINGUISTICS",CATEDRAL,L,TA,Excellent,111
fa2016,"LINGUISTICS",DRACKLEY,P,TA,Excellent,111
fa2016,"LINGUISTICS",DUNSE,A,Instructor,Excellent,503
fa2016,"LINGUISTICS",ELKARKAFI,J,Instructor,Excellent,201
fa2016,"LINGUISTICS",HAIDER,I,TA,Outstanding,199
fa2016,"LINGUISTICS",HUALDE,J,Instructor,Excellent,210
fa2016,"LINGUISTICS",IONIN,T,Instructor,Excellent,426
fa2016,"LINGUISTICS",KIMBALL,A,TA,Outstanding,100
fa2016,"LINGUISTICS",LASERSOHN,P,Instructor,Excellent,507
fa2016,"LINGUISTICS",LUTOMIA,A,TA,Outstanding,201
fa2016,"LINGUISTICS",ROSADO,C,Instructor,Outstanding,502
fa2016,"LINGUISTICS",ROSADO,C,Instructor,Outstanding,503
fa2016,"LINGUISTICS",SAADAH,E,Instructor,Excellent,150
fa2016,"LINGUISTICS",SAADAH,E,Instructor,Excellent,407
fa2016,"LINGUISTICS",SCHREINER,S,Instructor,Excellent,301
fa2016,"LINGUISTICS",SHIVAPRASAD,C,TA,Excellent,201
fa2016,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,302
fa2016,"LINGUISTICS",SHOSTED,R,Instructor,Excellent,401
fa2016,"LINGUISTICS",TERKORAFI,M,Instructor,Excellent,250
fa2016,"LINGUISTICS",WEISSMAN,B,TA,Outstanding,100
fa2016,"LINGUISTICS",YAN,X,Instructor,Excellent,587
fa2016,"MATERIALS SCIENCE & ENGINEERING",BELLON,P,Instructor,Excellent,443
fa2016,"MATERIALS SCIENCE & ENGINEERING",DEAN,L,TA,Excellent,456
fa2016,"MATERIALS SCIENCE & ENGINEERING",EVANS,C,Instructor,Excellent,457
fa2016,"MATERIALS SCIENCE & ENGINEERING",FERGUSON,A,Instructor,Outstanding,404
fa2016,"MATERIALS SCIENCE & ENGINEERING",GABRIELSON,N,Instructor,Outstanding,404
fa2016,"MATERIALS SCIENCE & ENGINEERING",GOODMAN,M,Instructor,Excellent,101
fa2016,"MATERIALS SCIENCE & ENGINEERING",HUANG,P,Instructor,Excellent,182
fa2016,"MATERIALS SCIENCE & ENGINEERING",KILIAN,K,Instructor,Excellent,470
fa2016,"MATERIALS SCIENCE & ENGINEERING",LONG,A,TA,Outstanding,404
fa2016,"MATERIALS SCIENCE & ENGINEERING",MAASS,R,Instructor,Excellent,406
fa2016,"MATERIALS SCIENCE & ENGINEERING",NAGEL,L,Instructor,Outstanding,404
fa2016,"MATERIALS SCIENCE & ENGINEERING",NALLA,S,TA,Outstanding,404
fa2016,"MATERIALS SCIENCE & ENGINEERING",ROPER,D,TA,Outstanding,404
fa2016,"MATERIALS SCIENCE & ENGINEERING",SCHWEIZER,K,Instructor,Excellent,500
fa2016,"MATHEMATICS",ABDIKERIMOVA,S,TA,Outstanding,409
fa2016,"MATHEMATICS",ADENIBA,O,TA,Outstanding,231
fa2016,"MATHEMATICS",AHLGREN,S,Instructor,Excellent,231
fa2016,"MATHEMATICS",ALLEN,P,Instructor,Outstanding,595
fa2016,"MATHEMATICS",BERWICK EVANS,D,Instructor,Excellent,286
fa2016,"MATHEMATICS",BORMAN,S,Instructor,Excellent,416
fa2016,"MATHEMATICS",CAMACHO,S,TA,Outstanding,231
fa2016,"MATHEMATICS",CARMODY,D,TA,Outstanding,221
fa2016,"MATHEMATICS",CAULFIELD,E,TA,Excellent,231
fa2016,"MATHEMATICS",CHAVOSHI,A,TA,Excellent,231
fa2016,"MATHEMATICS",CHRISTENSON,C,TA,Excellent,220
fa2016,"MATHEMATICS",CHUNG,J,TA,Excellent,231
fa2016,"MATHEMATICS",CLIFF,E,Instructor,Excellent,402
fa2016,"MATHEMATICS",CONTRERAS,I,Instructor,Excellent,415
fa2016,"MATHEMATICS",DELCOURT,M,TA,Excellent,181
fa2016,"MATHEMATICS",DONEPUDI,R,TA,Outstanding,241
fa2016,"MATHEMATICS",DUFFY,M,TA,Outstanding,231
fa2016,"MATHEMATICS",DUNFIELD,N,Instructor,Excellent,241
fa2016,"MATHEMATICS",DUNN,A,TA,Excellent,241
fa2016,"MATHEMATICS",ERDOGAN,M,Instructor,Excellent,447
fa2016,"MATHEMATICS",ETEDADI ALIABA,M,TA,Excellent,415
fa2016,"MATHEMATICS",FERGUSON,T,TA,Excellent,241
fa2016,"MATHEMATICS",FERNANDES,R,Instructor,Outstanding,522
fa2016,"MATHEMATICS",FIELD,E,TA,Excellent,220
fa2016,"MATHEMATICS",GARTLAND,C,TA,Excellent,221
fa2016,"MATHEMATICS",GEHRET,A,TA,Outstanding,415
fa2016,"MATHEMATICS",GOLZE,H,TA,Outstanding,241
fa2016,"MATHEMATICS",HAKOBYAN,T,TA,Excellent,220
fa2016,"MATHEMATICS",HARRIS,T,TA,Excellent,231
fa2016,"MATHEMATICS",HEATH,E,TA,Outstanding,221
fa2016,"MATHEMATICS",HIERONYMI,P,Instructor,Excellent,415
fa2016,"MATHEMATICS",HINKKANEN,A,Instructor,Excellent,444
fa2016,"MATHEMATICS",HINKKANEN,A,Instructor,Excellent,543
fa2016,"MATHEMATICS",HIRANI,A,Instructor,Excellent,461
fa2016,"MATHEMATICS",HOFFMEISTER,A,Instructor,Excellent,103
fa2016,"MATHEMATICS",IVANOV,S,Instructor,Excellent,213
fa2016,"MATHEMATICS",JUNG,D,TA,Excellent,241
fa2016,"MATHEMATICS",KARIMI,P,TA,Outstanding,415
fa2016,"MATHEMATICS",KARR,W,TA,Excellent,241
fa2016,"MATHEMATICS",KARVE,V,TA,Excellent,221
fa2016,"MATHEMATICS",KIM,H,TA,Excellent,241
fa2016,"MATHEMATICS",KIM,S,Instructor,Excellent,347
fa2016,"MATHEMATICS",KIRKPATRICK,K,Instructor,Excellent,564
fa2016,"MATHEMATICS",KLAJBOR GODERICH,S,TA,Excellent,241
fa2016,"MATHEMATICS",KOSTOCHKA,A,Instructor,Outstanding,582
fa2016,"MATHEMATICS",KOUTSAKI,K,TA,Excellent,241
fa2016,"MATHEMATICS",KUTZAROVA,D,Instructor,Excellent,347
fa2016,"MATHEMATICS",KYDONAKIS,G,TA,Outstanding,119
fa2016,"MATHEMATICS",LANIUS,M,TA,Excellent,199
fa2016,"MATHEMATICS",LAUGESEN,R,Instructor,Outstanding,540
fa2016,"MATHEMATICS",LERMAN,E,Instructor,Excellent,427
fa2016,"MATHEMATICS",LERMAN,E,Instructor,Excellent,447
fa2016,"MATHEMATICS",LI,X,TA,Outstanding,221
fa2016,"MATHEMATICS",LIU,X,TA,Excellent,220
fa2016,"MATHEMATICS",LONGFIELD,S,TA,Outstanding,124
fa2016,"MATHEMATICS",LUO,R,TA,Outstanding,415
fa2016,"MATHEMATICS",MASTROENI,M,TA,Outstanding,221
fa2016,"MATHEMATICS",MCCONVEY,A,TA,Excellent,220
fa2016,"MATHEMATICS",MCNEILLY,J,Instructor,Excellent,115
fa2016,"MATHEMATICS",MENON,D,TA,Excellent,231
fa2016,"MATHEMATICS",MONICAL,C,TA,Outstanding,199
fa2016,"MATHEMATICS",MORTENSEN,K,Instructor,Excellent,416
fa2016,"MATHEMATICS",MURPHY,R,Instructor,Excellent,220
fa2016,"MATHEMATICS",NELL,T,TA,Outstanding,241
fa2016,"MATHEMATICS",NEVINS,T,Instructor,Excellent,506
fa2016,"MATHEMATICS",NEVINS,T,Instructor,Excellent,595
fa2016,"MATHEMATICS",OBEIDIN,M,TA,Outstanding,241
fa2016,"MATHEMATICS",OCHOA DE ALAIZA,I,TA,Excellent,231
fa2016,"MATHEMATICS",OKANO,T,TA,Excellent,220
fa2016,"MATHEMATICS",PANDEY,A,TA,Outstanding,221
fa2016,"MATHEMATICS",PETRICKOVA,S,TA,Outstanding,231
fa2016,"MATHEMATICS",PRATT,K,TA,Outstanding,220
fa2016,"MATHEMATICS",PYNN COATES,N,TA,Outstanding,231
fa2016,"MATHEMATICS",RAPTI,Z,Instructor,Excellent,489
fa2016,"MATHEMATICS",RASEKH,N,TA,Excellent,241
fa2016,"MATHEMATICS",REZK,C,Instructor,Excellent,595
fa2016,"MATHEMATICS",REZNICK,B,Instructor,Excellent,424
fa2016,"MATHEMATICS",ROBLES,N,Instructor,Excellent,415
fa2016,"MATHEMATICS",SAMART,D,Instructor,Excellent,453
fa2016,"MATHEMATICS",SANCHEZ,S,TA,Excellent,220
fa2016,"MATHEMATICS",SCHNEBERGER,A,TA,Outstanding,112
fa2016,"MATHEMATICS",SHI,Y,TA,Outstanding,221
fa2016,"MATHEMATICS",SHIN,B,TA,Excellent,231
fa2016,"MATHEMATICS",SHINKLE,E,TA,Outstanding,231
fa2016,"MATHEMATICS",SISNEROS THIRY,S,TA,Excellent,115
fa2016,"MATHEMATICS",SOLECKI,S,Instructor,Outstanding,595
fa2016,"MATHEMATICS",SONG,Y,TA,Excellent,231
fa2016,"MATHEMATICS",SRIKANT,J,TA,Excellent,112
fa2016,"MATHEMATICS",STOJANOSKA,V,Instructor,Excellent,402
fa2016,"MATHEMATICS",TOPRAK,E,TA,Excellent,221
fa2016,"MATHEMATICS",TRAMEL,R,Instructor,Outstanding,417
fa2016,"MATHEMATICS",TRAN,M,TA,Excellent,221
fa2016,"MATHEMATICS",TYSON,J,Instructor,Outstanding,423
fa2016,"MATHEMATICS",TYSON,J,Instructor,Outstanding,540
fa2016,"MATHEMATICS",VILLATORO,J,Instructor,Excellent,221
fa2016,"MATHEMATICS",WAGNER,Z,TA,Excellent,220
fa2016,"MATHEMATICS",WANG,J,Instructor,Excellent,567
fa2016,"MATHEMATICS",WANG,X,TA,Excellent,241
fa2016,"MATHEMATICS",WEST,A,TA,Excellent,231
fa2016,"MATHEMATICS",WESTER,S,TA,Outstanding,231
fa2016,"MATHEMATICS",XIAO,M,Instructor,Outstanding,213
fa2016,"MATHEMATICS",YI,B,TA,Excellent,221
fa2016,"MATHEMATICS",YONG,A,Instructor,Excellent,413
fa2016,"MATHEMATICS",ZAHARESCU,A,Instructor,Excellent,453
fa2016,"MATHEMATICS",ZAHARESCU,A,Instructor,Excellent,595
fa2016,"MATHEMATICS",ZIRLIN,D,TA,Excellent,221
fa2016,"MBA",ANAND,G,Instructor,Excellent,502
fa2016,"MBA",BEDNAR,M,Instructor,Outstanding,502
fa2016,"MBA",KWON,H,Instructor,Excellent,501
fa2016,"MBA",LOEWENSTEIN,J,Instructor,Excellent,501
fa2016,"MBA",NOEL,H,Instructor,Excellent,501
fa2016,"MBA",NOEL,H,Instructor,Excellent,502
fa2016,"MBA",TROTMAN,K,Instructor,Excellent,501
fa2016,"MBA",VAZQUEZ,J,Instructor,Excellent,501
fa2016,"MECHANICAL ENGINEERING",AFSHAR,A,TA,Excellent,270
fa2016,"MECHANICAL ENGINEERING",AHSAN,Z,TA,Excellent,340
fa2016,"MECHANICAL ENGINEERING",BARNA,S,TA,Excellent,270
fa2016,"MECHANICAL ENGINEERING",BASTANIPOUR,M,TA,Excellent,170
fa2016,"MECHANICAL ENGINEERING",BASTANIPOUR,M,TA,Excellent,470
fa2016,"MECHANICAL ENGINEERING",BERENT,Z,TA,Excellent,482
fa2016,"MECHANICAL ENGINEERING",BLOCK,D,Instructor,Excellent,461
fa2016,"MECHANICAL ENGINEERING",BUNYAN,J,TA,Excellent,487
fa2016,"MECHANICAL ENGINEERING",CARVALHO,B,TA,Excellent,310
fa2016,"MECHANICAL ENGINEERING",CHEN,P,TA,Outstanding,487
fa2016,"MECHANICAL ENGINEERING",COULSON,K,TA,Outstanding,310
fa2016,"MECHANICAL ENGINEERING",DONAHUE,R,TA,Excellent,403
fa2016,"MECHANICAL ENGINEERING",ERTEKIN,E,Instructor,Outstanding,498
fa2016,"MECHANICAL ENGINEERING",FERNANDES,A,TA,Excellent,270
fa2016,"MECHANICAL ENGINEERING",GABA,S,TA,Outstanding,320
fa2016,"MECHANICAL ENGINEERING",GAZZOLA,M,Instructor,Excellent,310
fa2016,"MECHANICAL ENGINEERING",GLUMAC,N,Instructor,Excellent,598
fa2016,"MECHANICAL ENGINEERING",GUNNAM,H,Instructor,Outstanding,320
fa2016,"MECHANICAL ENGINEERING",HOVAKIMYAN,N,Instructor,Excellent,562
fa2016,"MECHANICAL ENGINEERING",ISMAIL,N,TA,Outstanding,330
fa2016,"MECHANICAL ENGINEERING",JACOBI,A,Instructor,Excellent,320
fa2016,"MECHANICAL ENGINEERING",JANSCH PORTO,J,TA,Outstanding,360
fa2016,"MECHANICAL ENGINEERING",KHAN,I,TA,Excellent,371
fa2016,"MECHANICAL ENGINEERING",KIM,J,TA,Outstanding,310
fa2016,"MECHANICAL ENGINEERING",KIM,W,TA,Excellent,330
fa2016,"MECHANICAL ENGINEERING",KOCH,J,TA,Outstanding,320
fa2016,"MECHANICAL ENGINEERING",KULKARNI,D,TA,Excellent,330
fa2016,"MECHANICAL ENGINEERING",LEE,W,TA,Excellent,330
fa2016,"MECHANICAL ENGINEERING",LI,R,TA,Excellent,470
fa2016,"MECHANICAL ENGINEERING",LINDEMAN,C,TA,Excellent,330
fa2016,"MECHANICAL ENGINEERING",MANDADZHIEV,B,TA,Outstanding,270
fa2016,"MECHANICAL ENGINEERING",MCNICHOLS,E,TA,Excellent,320
fa2016,"MECHANICAL ENGINEERING",MENSING,G,Instructor,Excellent,487
fa2016,"MECHANICAL ENGINEERING",NAM,S,Instructor,Excellent,498
fa2016,"MECHANICAL ENGINEERING",NIMMAGADDA,C,TA,Outstanding,330
fa2016,"MECHANICAL ENGINEERING",NITHYANADAN,K,TA,Outstanding,403
fa2016,"MECHANICAL ENGINEERING",PEI,Y,TA,Excellent,330
fa2016,"MECHANICAL ENGINEERING",RAGHAVAN,B,TA,Outstanding,270
fa2016,"MECHANICAL ENGINEERING",SAIF,T,Instructor,Excellent,586
fa2016,"MECHANICAL ENGINEERING",SALAPAKA,S,Instructor,Excellent,340
fa2016,"MECHANICAL ENGINEERING",SANDIN,C,TA,Excellent,330
fa2016,"MECHANICAL ENGINEERING",SHIN,W,TA,Outstanding,340
fa2016,"MECHANICAL ENGINEERING",SMITH,C,TA,Excellent,310
fa2016,"MECHANICAL ENGINEERING",SMITH,C,TA,Excellent,470
fa2016,"MECHANICAL ENGINEERING",SUNDAR,S,TA,Excellent,360
fa2016,"MECHANICAL ENGINEERING",THOMPSON,N,TA,Excellent,340
fa2016,"MECHANICAL ENGINEERING",TOUSSAINT,K,Instructor,Outstanding,360
fa2016,"MECHANICAL ENGINEERING",WAGONER JOHNSON,A,Instructor,Excellent,482
fa2016,"MECHANICAL ENGINEERING",YANG,C,TA,Outstanding,320
fa2016,"MECHANICAL ENGINEERING",YANG,Z,TA,Excellent,330
fa2016,"MEDIA STUDIES",CIAFONE,A,Instructor,Excellent,100
fa2016,"MEDIA STUDIES",KOZMA,A,Instructor,Outstanding,261
fa2016,"MEDIA STUDIES",KOZMA,A,Instructor,Outstanding,264
fa2016,"MEDIA STUDIES",KOZMA,A,Instructor,Outstanding,361
fa2016,"MEDIA STUDIES",KRISTENSEN,M,TA,Excellent,101
fa2016,"MEDIA STUDIES",PARROTT,J,Instructor,Excellent,100
fa2016,"MEDIA STUDIES",PARROTT,J,Instructor,Excellent,199
fa2016,"MEDIA STUDIES",ROBINSON,J,TA,Excellent,101
fa2016,"MEDIA STUDIES",ROSENSTEIN,J,Instructor,Excellent,205
fa2016,"MEDIA STUDIES",ROSENSTEIN,J,Instructor,Excellent,380
fa2016,"MICROBIOLOGY",KEHL-FIE,T,Instructor,Excellent,595
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",AGASHE,P,TA,Outstanding,301
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",ARNOLD,W,TA,Outstanding,251
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",AZAM,M,TA,Outstanding,150
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",BIANCO,C,TA,Excellent,428
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",BISWAS,S,TA,Excellent,250
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",BRAVO,A,TA,Outstanding,301
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",BRIEHER,W,Instructor,Excellent,471
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",CAMPBELL,D,TA,Excellent,252
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",CHEN,H,TA,Outstanding,151
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",CHU,J,TA,Outstanding,253
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",COSTLIOW,Z,TA,Excellent,199
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",DEGNAN,P,Instructor,Outstanding,529
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",DEWERFF,S,TA,Excellent,250
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",ERICKSON,H,TA,Excellent,245
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",ESTRADA,P,TA,Excellent,354
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",FAZAL,Z,TA,Excellent,245
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",FLETCHER,M,TA,Outstanding,245
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",FRYE,K,TA,Excellent,150
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",GARCIA,Y,TA,Outstanding,101
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",GE,W,TA,Excellent,251
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",GHOLAMALAMDARI,O,TA,Outstanding,252
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",GOETTGE,M,TA,Outstanding,301
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",HAO,Q,TA,Excellent,101
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",HAYWOOD,E,TA,Excellent,151
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",HEREDIA,J,TA,Outstanding,354
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",HESS,N,TA,Excellent,150
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",HONG,A,TA,Excellent,250
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",HUANG,R,Instructor,Excellent,501
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",IMLAY,J,Instructor,Excellent,297
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",IMLAY,J,Instructor,Excellent,501
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",IRVING,S,TA,Outstanding,245
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",JAIN,S,TA,Excellent,354
fa2016,"MOLECULAR AND CELLULAR BIOLOGY",KELLIHER,J,TA,Outstanding,301
